[11.77142223700255, '42320 98 october']
[0.37571157495256163, 'undertake hold free']
[0.37571157495256163, 'ballot conditions ensure']
[0.37571157495256163, 'conditions ensure free']
[0.37571157495256163, 'elections reasonable intervals']
[0.37571157495256163, 'free elections reasonable']
[0.37571157495256163, 'parties undertake hold']
[0.37571157495256163, 'intervals secret ballot']
[0.37571157495256163, 'people choice legislature']
[0.37571157495256163, 'ensure free expression']
[0.37571157495256163, 'opinion people choice']
[0.3745601173020528, 'mere fact outcome']
[0.3745601173020528, 'relatives disappeared person']
[0.3736777335567658, 'court \\u017eupanijski sud']
[0.3736777335567658, 'county court \\u017eupanijski']
[0.3732535782952361, 'terms priorities resources']
[0.37302052785923756, 'applicant filed constitutional']
[0.37279139784946236, 'responsibility damage act']
[0.37273164966954087, 'pressing social need']
[0.37263333025233386, 'kingdom government government']
[0.372098152743314, 'detained state agents']
[0.37163697768117665, 'way effective exercise']
[0.37163697768117665, 'undertake hinder way']
[0.37079875658387396, 'government access information']
[0.3694432593072891, 'breach article 13']
[0.3692713416509324, 'assessment evidence establishment']
[0.3687755102040816, 'convention decided examine']
[0.3684576303461934, 'notes objections arguments']
[0.3684153361572717, 'domestic courts considers']
[0.36799929968923706, 'means employed aim']
[0.3678992918961448, 'damage act 1988']
[0.36772483518461574, 'respect length proceedings']
[0.36769733908131413, '13 offers alternative']
[0.36769733908131413, 'article 13 offers']
[0.36715260545905704, 'time set forth']
[0.36703534858073494, 'reasonable time set']
[0.36576246334310847, 'degrading conditions detention']
[0.3652751423149906, 'free expression opinion']
[0.3652751423149906, 'republike hrvatske complaining']
[0.3651232910660444, '2005 cases court']
[0.36489961651251973, 'impugned state affairs']
[0.3648793442767704, 'available excessive legal']
[0.364754137852396, 'arguments require court']
[0.3647281359891331, 'remedies available excessive']
[0.3647136273864385, 'hasty ill founded']
[0.3647136273864385, 'ill founded conclusions']
[0.3645023287907538, 'remote consequences sufficient']
[0.3645023287907538, 'consequences sufficient bring']
[0.3645023287907538, 'connections remote consequences']
[0.3645023287907538, 'sufficient bring article']
[0.3645023287907538, 'tenuous connections remote']
[0.3636121276750442, 'problems arising conditions']
[0.3628045776107971, 'court does consider']
[0.3621298659509584, 'redress violation occurred']
[0.3617133791644633, 'application struck list']
[0.3607994389901823, 'instant case length']
[0.35957590796300476, 'state convention substantial']
[0.35835300288486754, 'effective exercise right']
[0.3576928751913536, 'remedy respect length']
[0.35715951972555743, 'required article 41']
[0.35688894378136826, 'convincing arguments require']
[0.3564904260824565, 'bulgarian law exists']
[0.3563547415468325, 'particular circumstances case']
[0.3563219498078789, 'code criminal procedure']
[0.35625392752408874, 'assessing evidence court']
[0.355420637829912, 'implication effective official']
[0.355420637829912, 'requires implication effective']
[0.3548459639787667, 'subject court considers']
[0.3541404831727412, 'protection arbitrary interference']
[0.35236635245767967, 'cases sees reason']
[0.35194703271928196, 'persons deprived liberty']
[0.35160852628353834, 'employed aim sought']
[0.3513238462725729, 'applicant complained state']
[0.3511762789182144, 'applying pilot judgment']
[0.3509141181399246, 'measure legal protection']
[0.35081000242290566, 'law subject court']
[0.35020527859237544, 'person justified waiting']
[0.35020527859237544, '06 10 july']
[0.35020527859237544, 'disappearance relative lodging']
[0.35020527859237544, 'disappeared person justified']
[0.35020527859237544, 'justified waiting lengthy']
[0.35020527859237544, 'time national authorities']
[0.3498540740013189, 'human rights applicants']
[0.34975978037062455, 'sufficiently clear terms']
[0.3495104895104896, 'provision read conjunction']
[0.3494428152492669, '57220 00 echr']
[0.3490290023297358, 'right liberty security']
[0.34892216632139683, 'withholding key information']
[0.34892216632139683, 'key information requested']
[0.3485089389538251, 'case referred court']
[0.3480951930483669, 'provides shall subjected']
[0.3472162325340694, 'wo\\u0142\\u0105siewicz ministry foreign']
[0.34678216910636944, 'republic bulgaria lodged']
[0.34639378217090827, 'disposal effective remedy']
[0.346274198400769, 'manner conform obligations']
[0.34589420949432187, 'northern ireland lodged']
[0.34518572825024435, 'judgments applicants favour']
[0.34466275659824047, 'excessive unsubstantiated argued']
[0.34409302879646275, 'steps safeguard lives']
[0.3440097274873042, 'ill treatment country']
[0.3427323054609767, 'effective implementation domestic']
[0.3427323054609767, 'implementation domestic laws']
[0.3419460089663531, 'peaceful enjoyment possessions']
[0.341941882164756, 'accordance article 37']
[0.34179758038238783, 'croatia lodged court']
[0.34150893095174617, 'freedoms convention croatian']
[0.34124842899036445, 'arises facts examined']
[0.339983614019117, 'obligation article 13']
[0.33948354512870643, '20862 02 echr']
[0.338508064516129, 'account unreasonable length']
[0.3376816906795869, 'courts repetition orders']
[0.3376816906795869, 'lower courts repetition']
[0.33749459036585777, 'treatment punishment cpt']
[0.33735502008946355, 'committee prevention torture']
[0.3371019303277368, 'complaint public prosecutor']
[0.33697055785123964, 'human rights watch']
[0.3368912322969019, 'agent mr zaytsev']
[0.3359595659283484, 'state health victim']
[0.33568003228488347, 'relied article convention']
[0.3346613819648094, 'government stated investigation']
[0.33421030582320904, '13 convention prevent']
[0.33374325986188624, 'evidence obtained fair']
[0.33374325986188624, 'answered proceedings including']
[0.33374325986188624, 'convention article guarantees']
[0.33374325986188624, 'question answered proceedings']
[0.3336795373085696, 'committed lower courts']
[0.3332923017510831, 'lower court judgment']
[0.3330363515965635, 'proceedings constitutional court']
[0.3327468230694037, 'held complaint article']
[0.33263734115347016, 'examine constitutional complaint']
[0.3326310181148891, 'fifth section decided']
[0.3326262309581132, 'liberty security person']
[0.332625009399203, 'chechnya prosecutor office']
[0.3323270509671901, 'government provisions article']
[0.33225571847507335, 'practice constitutional court']
[0.3321603128054741, 'land registry office']
[0.3320730464278851, 'fall scope article']
[0.3319774225081197, '00 echr 2002']
[0.3317207019146091, 'tribunal established law']
[0.33135046340583685, 'comply convention requirements']
[0.3311827956989247, 'foreign commonwealth office']
[0.3307501431570911, 'personal space cell']
[0.3305962854349951, 'judgment procedure case']
[0.33059628543499503, 'physical mental effects']
[0.3305605362379556, 'contained article secure']
[0.3305145896540775, 'government submitted applicant']
[0.32982666061483973, 'article 25 convention']
[0.32955315186174106, 'sex age state']
[0.3290492147442368, 'applicant obtained ruling']
[0.3278812496477251, 'fair public hearing']
[0.3274892606113804, 'deprived liberty save']
[0.3274892606113804, 'shall deprived liberty']
[0.32690694338391457, 'impartial tribunal established']
[0.326439265318722, 'expedited determination criminal']
[0.3258073429658879, 'legitimate aim reasonable']
[0.32558087074216113, 'case iii application']
[0.3252307139864743, 'procedure prescribed law']
[0.32257703157148243, 'having regard case']
[0.3223544961538629, 'entitled fair public']
[0.3222302901928691, 'right hearing reasonable']
[0.3222007464676087, '02 echr 2002']
[0.3218203376492836, 'age state health']
[0.3217624109761207, 'repetition orders set']
[0.3217568943848143, 'violation article protocol']
[0.32165009584364423, 'rights freedoms defined']
[0.3216031280547409, 'applicant obtain execution']
[0.32156891495601175, 'disposal respect complaint']
[0.3215179541865759, 'russian national mr']
[0.3213798159571241, 'errors committed lower']
[0.3211169546706736, 'enshrines fundamental values']
[0.3211169546706736, 'fundamental values democratic']
[0.3210700924684125, 'non governmental organisation']
[0.32096117237607213, 'following cases accordance']
[0.32096117237607213, 'liberty save following']
[0.32096117237607213, 'save following cases']
[0.32096117237607213, 'security person shall']
[0.32067434807160833, 'depends circumstances case']
[0.31991048001234756, 'belinger lukenda 42320']
[0.31991048001234756, 'lukenda 42320 98']
[0.31978613510871584, 'submit claim head']
[0.31966067989880814, 'conform obligations provision']
[0.3196361242444192, 'evidence primarily matter']
[0.3191839984679813, 'deprived possessions public']
[0.31894525096337945, 'litigant domestic level']
[0.31894525096337945, 'available litigant domestic']
[0.31888767870146195, 'case length proceedings']
[0.31851188358139365, 'bulgarian government government']
[0.3184707287933094, 'provided individual sleeping']
[0.31814156747743083, 'pursue legitimate aim']
[0.3180118499012508, 'alleged violations article']
[0.3174199880481714, 'investigation received required']
[0.3174016597319249, 'reasonable time notes']
[0.31737381820541233, 'present application similar']
[0.31735208764071243, 'court notes government']
[0.31730401435871286, 'scrutiny safeguard interests']
[0.31664842755218653, 'interests kin proceedings']
[0.316589733374471, 'national authority deal']
[0.3159485675614708, 'fair balance struck']
[0.31549560117302056, 'mere tenuous connections']
[0.31504958851326137, 'case applicant born']
[0.3146201323058037, 'violation convention appropriate']
[0.3144973811094277, 'exhaust domestic remedies']
[0.3141162356704879, 'strike fair balance']
[0.31338169470597316, 'constitutional court awarded']
[0.31331515001239774, 'tax chargeable thereon']
[0.3129149560117302, 'unpredictability human conduct']
[0.3128110599078341, 'time connection court']
[0.3127190226046828, 'different conclusion present']
[0.3125093703710367, 'public emergency threatening']
[0.3125093703710367, 'emergency threatening life']
[0.3124908357771261, 'certainty favourable outcome']
[0.3123555638786179, 'ineffective article 13']
[0.3123555638786179, 'slovenia ineffective article']
[0.31160059375113136, 'state municipalities responsibility']
[0.3113918339724792, 'respect dignity detainees']
[0.3107935760066937, 'length proceedings effective']
[0.3105127605424459, 'threatening life nation']
[0.310483870967742, 'convention ukrainian nationals']
[0.310300586510264, '97 178 213']
[0.310300586510264, '178 213 echr']
[0.310300586510264, '213 echr 2006']
[0.3094688823721082, 'procedure compensation damage']
[0.30914676097294064, 'adequate redress violation']
[0.30896541870166117, 'accordance procedure prescribed']
[0.30883369476822986, 'persons responsible risk']
[0.30881128199433683, 'flowing breach principle']
[0.30858929314812533, 'length civil proceedings']
[0.3082724781017001, 'poland lodged court']
[0.3080687750209903, 'violations articles 13']
[0.3077346041055718, 'limited liability company']
[0.30756598240469213, 'regard details information']
[0.3071105373945271, 'european committee prevention']
[0.3069926545228965, 'ingushetia moscow rate']
[0.3063228150440329, 'month period laid']
[0.3058288703449994, 'act constitutional court']
[0.305379375146817, 'failed satisfy reasonable']
[0.30522497371487456, 'allowing competent national']
[0.3049175627240143, 'requiring remedy domestic']
[0.30480205278592376, 'application republic finland']
[0.30476369092273065, 'covered notions private']
[0.30467100086960125, 'security service fsb']
[0.3038221455963392, 'court concludes applicant']
[0.3036796710053734, 'prohibits absolute terms']
[0.30303030303030304, 'parties failure appear']
[0.30248804958482384, 'depend certainty favourable']
[0.30218749829977304, 'court assessment evidence']
[0.3019916523142329, 'prevention torture inhuman']
[0.3018214650817458, 'essence right impaired']
[0.3018214650817458, 'extent essence right']
[0.3018214650817458, 'way extent essence']
[0.3016377929470908, 'rights article convention']
[0.3014929352172754, 'government maintained applicant']
[0.3013132729822772, 'leave country country']
[0.301197458455523, 'government represented agents']
[0.30118741341777155, 'legal proceedings slovenia']
[0.30109997014768114, 'finds government submitted']
[0.3009566184649611, 'government submitted convincing']
[0.3009566184649611, 'submitted convincing arguments']
[0.3009081154242444, 'moscow rate eur']
[0.3006013398313272, 'making assessment equitable']
[0.30018661690215936, 'degree protection arbitrariness']
[0.3001792114695341, 'convention account conditions']
[0.3001722292044873, 'quality case law']
[0.3, 'expected assist authorities']
[0.3, 'requisite diligence waiting']
[0.3, 'diligence waiting pending']
[0.29990753766390704, 'omissions investigating authorities']
[0.29970524484178473, 'instances respondent government']
[0.29953136186744334, 'minimum level severity']
[0.2992961876832845, '25 2006 act']
[0.2992961876832845, 'section 25 2006']
[0.2992961876832844, 'notes judgments given']
[0.2992961876832844, 'complain violation rights']
[0.2991661771258911, 'assessment equitable basis']
[0.2991202346041056, 'improper indirect acts']
[0.29890437818732213, 'human rights violations']
[0.29878172405054126, 'makes provision exceptions']
[0.2987133645452831, 'acknowledged logged custody']
[0.2982404692082111, 'presented national security']
[0.29786403307303627, 'attain minimum level']
[0.29783402788496166, 'costs preparation presentation']
[0.29783402788496166, 'fees costs preparation']
[0.29695405669599223, '00 echr 2003']
[0.2967377643394474, 'remittal cases examination']
[0.29665689149560115, 'states convention particular']
[0.29665689149560115, 'undertaken contracting states']
[0.29635424192939436, 'conclusion present case']
[0.2962962962962963, 'period years disappearance']
[0.2962962962962963, 'waited period years']
[0.2962962962962963, 'years disappearance relative']
[0.29619455645161286, 'law required detailed']
[0.29597160055564126, 'undue delays proceedings']
[0.29516402251325113, '36813 97 178']
[0.29507266377161606, 'provide effective remedy']
[0.29434501707064226, 'view bearing mind']
[0.2940376400738752, 'proceedings lawfulness detention']
[0.2940376400738752, 'decided speedily court']
[0.2940376400738752, 'deprived liberty arrest']
[0.2940376400738752, 'ordered detention lawful']
[0.2940376400738752, 'release ordered detention']
[0.2940376400738752, 'arrest detention shall']
[0.2940376400738752, 'shall decided speedily']
[0.2940376400738752, 'court release ordered']
[0.2940376400738752, 'detention shall entitled']
[0.2940376400738752, 'lawfulness detention shall']
[0.2940376400738752, 'liberty arrest detention']
[0.2940376400738752, 'speedily court release']
[0.2940376400738752, 'entitled proceedings lawfulness']
[0.2940376400738752, 'shall entitled proceedings']
[0.2933770908916916, 'detention shall decided']
[0.2933739759344598, 'present case regard']
[0.29264368418713166, 'violation articles 13']
[0.29249934740115463, 'requirements article convention']
[0.2923664800497645, 'obtain execution judgment']
[0.2922600748687705, 'wide margin appreciation']
[0.29209293931874575, 'article 130 constitution']
[0.2920904847989112, 'upholding right case']
[0.29086779645706506, 'sufficient precision enable']
[0.29056152927120665, 'application rule 39']
[0.29030120982582786, 'failure enforce final']
[0.28960440481177807, 'protect individual life']
[0.28958526836497217, 'court held preparatory']
[0.2894656662985109, 'european integration human']
[0.2894656662985109, 'association european integration']
[0.2894656662985109, 'integration human rights']
[0.28937779764305727, 'judicial review proceedings']
[0.28928095132251613, 'complaint grant appropriate']
[0.2888074291300098, 'strictly necessary conduct']
[0.2888074291300098, 'necessary conduct diminishes']
[0.28870788124663965, 'terms torture inhuman']
[0.28870788124663965, 'absolute terms torture']
[0.2886410345976068, 'remedies respect excessive']
[0.28795481698707504, '58698 00 echr']
[0.2876693199273844, 'accordance law requires']
[0.28756526075466704, 'include compensation respect']
[0.2873639622026719, '35 convention grounds']
[0.2871068864394782, 'application similar cases']
[0.2869262027718325, 'applicant government filed']
[0.2869250181282838, 'secure jurisdiction rights']
[0.2869250181282838, 'jurisdiction rights freedoms']
[0.2865721068486045, 'government rejected earlier']
[0.2864746664858543, 'forward government rejected']
[0.2864273435129943, 'detained violation guarantees']
[0.28631209312615624, 'real risk ill']
[0.28627086339864605, 'contracting parties undertake']
[0.28598681928546654, 'force july 2002']
[0.2854895104895105, 'set time limit']
[0.2852640008663708, 'immediate risk life']
[0.2850439882697947, 'interpreted way does']
[0.2850439882697947, 'way does impose']
[0.2850439882697947, 'does impose impossible']
[0.2843736908253038, 'excessive legal proceedings']
[0.2843736908253038, 'ordered result errors']
[0.28437369082530367, 'argument claiming remedies']
[0.28437369082530367, 'claiming remedies available']
[0.28437369082530367, 'require court distinguish']
[0.2842976531310077, 'prescribed law lawful']
[0.28421484535276764, 'obtained ruling upholding']
[0.28421484535276764, 'ruling upholding right']
[0.28404163907545804, 'laid article 32']
[0.28374172476162046, '13 convention provides']
[0.2818377321603128, 'reiterates remedies available']
[0.28164871986309625, 'right case heard']
[0.28106055567312627, 'unless accordance law']
[0.2810238586582673, 'follows rights freedoms']
[0.28083870967741936, 'designed dissuade discourage']
[0.28083870967741936, 'coercion flagrant acts']
[0.28083870967741936, 'direct coercion flagrant']
[0.28080086810972604, 'ill x2011 treatment']
[0.2805325987144169, 'judgment given applicant']
[0.2804727457982531, 'lawful arrest detention']
[0.2802679900744417, 'court shall examine']
[0.2800301852187951, 'authorities withdraw modify']
[0.2800301852187951, 'pressure authorities withdraw']
[0.2799639070606813, 'stake applicant litigation']
[0.27968160871386677, 'firstly ascertaining circumstances']
[0.2794223657074236, 'convention prohibits absolute']
[0.27897449343285785, 'arrest detention person']
[0.278954418739365, '1997 district court']
[0.2788894303450831, 'meaning article 13']
[0.2788178443420379, 'exercise right individual']
[0.2787628725363159, 'follows determination criminal']
[0.2785337243401759, 'liable damage caused']
[0.27827050997782704, 'incident took place']
[0.278207679259387, 'court awards applicant']
[0.2781384418295805, 'granted legal aid']
[0.2780145388459791, 'view deportation extradition']
[0.27773867168090727, 'required respect grievances']
[0.277642933163863, 'high contracting parties']
[0.27711747455580477, 'bratislava regional court']
[0.27709584276572735, 'domestic authorities failed']
[0.2769611436950147, 'regional court krajsk\\xfd']
[0.27687976539589443, 'chapter 25 code']
[0.2767162711061729, 'right leave country']
[0.2766796022313849, 'relationship proportionality means']
[0.2755752312203925, 'ensure investigation received']
[0.2755193557580048, 'article 37 convention']
[0.2754969045291626, 'reiterates effect article']
[0.2754969045291626, 'court reiterates effect']
[0.27524755555901276, 'received required level']
[0.2751691374520159, 'public scrutiny safeguard']
[0.2751691374520159, 'failed ensure investigation']
[0.27498167155425224, 'proceedings lack effective']
[0.2747963300580963, 'level public scrutiny']
[0.2747711224448804, 'code civil procedure']
[0.2745291285840746, 'alleged violation continuation']
[0.2745028967884987, 'torture cruel inhuman']
[0.27441030218028817, '18 january 2005']
[0.27435972629521016, 'convention ii merits']
[0.2742797998964982, 'considers complaint manifestly']
[0.27404692082111437, '29 march 2006']
[0.2738688861052577, 'similar cases belinger']
[0.2738688861052577, 'october 2001 lukenda']
[0.2738688861052577, 'cases belinger lukenda']
[0.27384370970462296, 'cases court dismissed']
[0.2736523056938731, 'does depend certainty']
[0.27270522475430187, 'x2011 pecuniary damage']
[0.27249606338645643, 'law lawful arrest']
[0.2722744523029153, 'united group alignment']
[0.27122915793883534, 'final decision process']
[0.27122915793883534, 'decision process exhaustion']
[0.27032402719513965, 'effective remedy available']
[0.27002030227836676, 'remedies preliminary objection']
[0.2699820788530466, 'arguable terms convention']
[0.2698294261569696, 'conduct diminishes human']
[0.26974412195407266, 'attitudes situation brought']
[0.2697149240928043, 'convention respect croatia']
[0.26968300516687616, 'served applicant 23']
[0.2695043697918179, 'treatment attain minimum']
[0.2692448680351906, 'allegations particularly allegations']
[0.2692448680351906, 'produce evidence casting']
[0.2692448680351906, 'evidence casting doubt']
[0.2692448680351906, 'victim allegations particularly']
[0.26909592877334815, 'authorities knew ought']
[0.2690297080198903, 'country including restrictions']
[0.2690297080198903, 'including restrictions shall']
[0.26874984597944745, 'position analyse juridical']
[0.26874984597944745, 'analyse juridical quality']
[0.2687146146798621, 'complained conditions detention']
[0.2682810149177611, 'inadmissible established declared']
[0.2682810149177611, 'established declared admissible']
[0.2680943797250397, 'cruel inhuman degrading']
[0.2674869310212929, 'remedy state domestic']
[0.2674869310212929, 'requiring remedy state']
[0.2674869310212929, 'human rights situation']
[0.26738607288118277, 'rights applicants alleged']
[0.26737960786214593, 'relative depends circumstances']
[0.26693120386884506, 'law enforcement agencies']
[0.2665486572001852, 'society order achieve']
[0.266517711679002, '\\u017eupanijski sud zagrebu']
[0.266072637040379, 'constitutional court violation']
[0.2659755848052922, 'notions private life']
[0.2657374504053821, 'allegations applicants provide']
[0.2655006284038542, 'remedy bulgarian law']
[0.26516912628966954, 'findings lukenda judgment']
[0.26488936283657694, 'minimum degree protection']
[0.26479806682331225, 'remedy meaning article']
[0.26440092165898615, 'furnished plaintiff discarded']
[0.2637630067684099, 'basis required article']
[0.2637630067684099, 'equitable basis required']
[0.2635815797106119, 'juridical quality case']
[0.2635339221884659, 'sought reimbursement eur']
[0.26304645659484366, 'contacts designed dissuade']
[0.26304645659484366, 'acts contacts designed']
[0.26304645659484366, 'indirect acts contacts']
[0.26296658339669093, 'complaint ill treatment']
[0.26288435295142415, 'interference accordance law']
[0.26280091049134346, 'decided apply rule']
[0.2623963133640553, 'implies inter alia']
[0.2618768328445748, 'remedies referred article']
[0.2611160754177464, 'convention present case']
[0.2609629632368924, 'application republic bulgaria']
[0.26095263485292813, 'government did point']
[0.2606625980819529, 'level allowing competent']
[0.2606625980819529, 'national level allowing']
[0.2606386445096122, 'convention polish national']
[0.260284182045009, 'taken view deportation']
[0.26020631361048824, 'subjected treatment contrary']
[0.26014724401821177, 'ill treatment applicant']
[0.2597512123128821, 'falls determined light']
[0.2597512123128821, 'determined light principles']
[0.2590817448680352, 'finnish government government']
[0.25890775890775886, 'force strictly necessary']
[0.2569978053635012, 'right access court']
[0.25699204021784666, 'month rule promote']
[0.25692018818962425, 'designate agent purposes']
[0.256773008679167, 'circumstances incident took']
[0.256773008679167, 'ascertaining circumstances incident']
[0.25653958944281524, 'compensation lieu restitution']
[0.2562121212121212, 'orders set proceedings']
[0.25607243916242217, 'law sufficiently clear']
[0.25579262651999535, 'case x2011 law']
[0.2557521855869119, 'lack remedy domestic']
[0.2556669572798605, 'factual conclusions owing']
[0.2552668073560446, 'united kingdom government']
[0.2552109181141439, 'government fail arguments']
[0.2552109181141439, 'shifted government fail']
[0.2552109181141439, 'fail arguments issues']
[0.2552084661481576, 'taken conjunction article']
[0.25502846299810245, 'awarded applicant equivalent']
[0.25502846299810245, 'bratislava district court']
[0.25440963111591297, 'public authorities rights']
[0.2538192989805893, 'district court ministry']
[0.2538192989805893, 'refers finding merit']
[0.2538192989805893, 'case considered instances']
[0.2538192989805893, 'domestic law complaints']
[0.2537147177419355, 'liability state officials']
[0.2530454613047589, 'clear causal connection']
[0.2522063298843579, 'favourable outcome applicant']
[0.25180840664711635, 'identity persons responsible']
[0.25176821983273595, 'aims referred paragraph']
[0.2514537299857293, 'arguments forward government']
[0.250733137829912, 'democratic society achieve']
[0.2506204487792019, 'respect loss earnings']
[0.2504594330400782, 'regulation national law']
[0.25037647618292785, 'remedies disposal required']
[0.25018003637848474, 'relevant follows article']
[0.24984847247485056, 'value added tax']
[0.24977446612527257, 'compensation respect loss']
[0.24955240389163388, 'human dignity principle']
[0.24955240389163388, 'dignity principle infringement']
[0.24912023460410562, 'similar present application']
[0.2491202346041056, 'convincing argument capable']
[0.2491202346041056, 'fact convincing argument']
[0.2491202346041056, 'forward fact convincing']
[0.2491202346041056, 'freedoms protected courts']
[0.24912023460410557, 'discloses deficiency judicial']
[0.2489321557262149, 'requirement article convention']
[0.24884792626728108, 'freedoms convention polish']
[0.24865821944336855, 'remedies exhausted effective']
[0.24796982976824158, 'real immediate risk']
[0.24795031011629975, 'court assessment general']
[0.24779335635415042, 'physical force strictly']
[0.24769765395894427, 'person action taken']
[0.24769765395894427, 'action taken view']
[0.24723014863002687, 'ground declaring inadmissible']
[0.24721355069950285, 'echr 2002 viii']
[0.24648093841642224, 'form adversarial proceedings']
[0.24643485546711355, 'echr 2005 x2011']
[0.24642882925092338, 'article 13 does']
[0.24592798621398554, 'violation convention right']
[0.2457821022576297, 'level severity fall']
[0.2457821022576297, 'severity fall scope']
[0.24562468190300768, 'enforcement proceedings debtor']
[0.2453243528998328, 'interference right respect']
[0.24517577205749247, 'freedoms convention romanian']
[0.2450912445215058, 'treatment contrary article']
[0.24506203473945412, '13 consistently interpreted']
[0.24464254023725995, 'aim sought achieved']
[0.24387241591542663, '25 code civil']
[0.2432774530971874, 'authorised law exercise']
[0.2432774530971874, 'judge officer authorised']
[0.2432774530971874, 'officer authorised law']
[0.2432774530971874, 'law exercise judicial']
[0.2432774530971874, 'brought promptly judge']
[0.2432551319648094, 'proceedings including way']
[0.2426788515310646, 'appalling conditions detention']
[0.242674043639431, 'exercise judicial power']
[0.24251684841860477, '13 art 13']
[0.24251684841860477, 'article 13 art']
[0.2424428617977005, 'respect family life']
[0.24225785653376591, 'interpreted requiring remedy']
[0.241571734716896, 'damage flowing breach']
[0.24109285143009485, 'force respect croatia']
[0.24062875222937968, 'international law subject']
[0.24062875222937968, 'law subject treaty']
[0.24062875222937968, 'subject treaty obligations']
[0.24023739237990566, 'ill treatment attain']
[0.2397178263983675, 'diminishes human dignity']
[0.2388751033912324, 'claim excessive unsubstantiated']
[0.23882492033583116, 'promptly judge officer']
[0.23857714865779386, 'article accordance law']
[0.23852155148564158, 'obligation high contracting']
[0.23838804275849018, 'determine matter principle']
[0.23838804275849018, 'matter principle particular']
[0.23838804275849018, 'principle particular types']
[0.23838804275849018, 'types evidence example']
[0.23838804275849018, 'particular types evidence']
[0.23838072047811446, 'requirements article 13']
[0.23837729943720729, 'government failed submit']
[0.2378174330816747, 'arbitrary interferences public']
[0.23777908846644383, 'gc 57220 00']
[0.23745787193066922, 'order determine reasonableness']
[0.23672981737497864, 'court considers instant']
[0.23662170087976542, 'receipt document produced']
[0.23662170087976542, 'argued receipt document']
[0.23662170087976542, 'unsubstantiated argued receipt']
[0.23641949448401064, 'alleged particular detained']
[0.23623046564251898, 'circumstances court considers']
[0.23605918828770345, 'complaint article 13']
[0.23600864330915264, 'proceedings discloses deficiency']
[0.23600055858120375, 'pecuniary damage corresponding']
[0.23563175176078405, 'granted status victim']
[0.23553282538357168, 'operate personal circumstances']
[0.2352928108060073, 'substantial grounds shown']
[0.2352928108060073, 'grounds shown believing']
[0.2352802215705442, 'set proceedings discloses']
[0.23516915814319436, 'remedy enforce right']
[0.23469696969696968, 'purposes article 35']
[0.23422427397721765, 'regard case law']
[0.23406389874980707, 'investigators failed ensure']
[0.23377609108159397, 'notes present application']
[0.23372967208744336, 'public prevention crime']
[0.23372967208744336, 'public safety maintenance']
[0.23372967208744336, 'maintenance ordre public']
[0.23372967208744336, 'ordre public prevention']
[0.23372967208744336, 'safety maintenance ordre']
[0.23371669652661387, 'required level public']
[0.23362912747076967, 'regards non enforcement']
[0.23362912747076967, 'financial compensation awarded']
[0.23350555573498047, 'government preliminary objection']
[0.23330325588390105, 'state domestic law']
[0.23274233904597916, 'absolute subject limitations']
[0.23246869409660106, 'contrary article convention']
[0.2315072851053, 'article art convention']
[0.23148098418985594, 'domestic law respect']
[0.23140085720730882, 'month time limit']
[0.2309121437449574, 'redress delays occurred']
[0.2309121437449574, 'adequate redress delays']
[0.23026217884186106, 'article 13 authorities']
[0.23026217884186106, '13 authorities obligation']
[0.23025824004551662, 'effective sufficient accessible']
[0.23013569691740526, 'pursued legitimate aim']
[0.23012436197559688, 'pecuniary damage suffered']
[0.23004887585532752, 'account lack personal']
[0.22991202346041056, 'echr 2006 x2011']
[0.22982179111211373, 'unreasonable length civil']
[0.22982179111211373, 'bulgarian law effective']
[0.22982179111211368, 'delivery constitutional court']
[0.2297017497390756, 'freedoms convention bulgarian']
[0.22953254327430833, 'reads follows rights']
[0.2291387933127304, 'ministry foreign affairs']
[0.22908400897015702, 'conditions detention remand']
[0.22902072445485672, 'domestic remedies referred']
[0.22893138224536255, 'incumbent government claiming']
[0.22889784946236558, 'czech republic dec']
[0.22871749277617248, 'exceeding unavoidable level']
[0.22865497076023392, 'ill treated police']
[0.2286303899207125, 'number inmates cell']
[0.22839126957449027, '13 convention close']
[0.22826571971212972, 'principle infringement right']
[0.2278718830351605, 'article 25 art']
[0.2278718830351605, '25 art 25']
[0.22740849353752582, 'interference pursued legitimate']
[0.22738054165947902, 'prevent effecting unauthorised']
[0.22738054165947902, 'country person action']
[0.22738054165947902, 'effecting unauthorised entry']
[0.22738054165947902, 'detention person prevent']
[0.22738054165947902, 'person prevent effecting']
[0.22725016918565305, 'protected convention article']
[0.22722824898793056, 'charge entitled fair']
[0.22710053408250205, 'time requirement article']
[0.2269039414871807, 'sees reason reach']
[0.22656522363267229, 'existence formal remedies']
[0.22633122395431393, 'delays article 217a']
[0.22590955958167624, 'interference right peaceful']
[0.22511717673007994, 'judicial decision remain']
[0.22438372869545017, 'exhausted effective incumbent']
[0.22438372869545017, 'effective incumbent government']
[0.22432834584914513, 'proceedings police officers']
[0.22407358037856573, 'month period runs']
[0.2240694789081886, 'admissible merits parties']
[0.22399909715433905, 'applicants complained article']
[0.22398078242964997, 'investigation allegations ill']
[0.2237385716750043, 'time x2011 limit']
[0.22279608524059544, 'binding judicial decision']
[0.22209335105311911, 'court remedies exhausted']
[0.22209335105311911, 'submitted court remedies']
[0.221151409862962, 'rights freedoms protected']
[0.22102413715316943, 'traces ill treatment']
[0.2209001168418442, 'longer claim victim']
[0.22041192116210875, 'actual breach provision']
