[1.2309935371717766, 'exposed real risk']
[0.2780733287837928, 'police custody days']
[0.27732440538466907, 'letter national law']
[0.27705195066130506, 'article 263 code']
[0.2770300844225523, 'liberty lawful terms']
[0.27695067949305235, 'detention pending extradition']
[0.27668401265963005, 'judicial review lawfulness']
[0.276658409214147, 'detention depending circumstances']
[0.276658409214147, 'preclude detention depending']
[0.276658409214147, 'necessarily preclude detention']
[0.2765931595893324, 'article 18 convention']
[0.2765103672664108, 'russian national mr']
[0.27638894017535875, 'principle law define']
[0.27638894017535875, 'crime prescribe penalty']
[0.27638894017535875, 'define crime prescribe']
[0.27638894017535875, 'law define crime']
[0.2762493209293518, 'entitled hearing reasonable']
[0.2761996842860923, 'court s\\u0105d okr\\u0119gowy']
[0.2761576381965215, 'real risk ill']
[0.27602282944207895, 'concerned organised crime']
[0.2758740298464875, 'effected conditions contrary']
[0.27578893640987734, 'omissions investigating authorities']
[0.27552819217512564, '35 convention ground']
[0.2754869719200607, 'rise issue article']
[0.27539904558170153, 'complex required certain']
[0.2753836463582226, 'detention pending investigation']
[0.2752464108396312, 'need appropriate advice']
[0.2750766258565711, 'hospital clinic appropriate']
[0.2750766258565711, 'clinic appropriate institution']
[0.2750766258565711, 'effected hospital clinic']
[0.2749808188602916, 'iii court assessment']
[0.27484245843137417, 'supreme court cassation']
[0.2743828523028222, 'applicant complaint article']
[0.27397714920766325, 'applicant constitutional complaint']
[0.27277227225344086, '27 convention rule']
[0.27261737263051566, 'right respect private']
[0.27261425599743977, 'involving torture ill']
[0.27261425599743977, 'positive obligation interpreted']
[0.27261425599743977, '2440 07 21']
[0.27256032422550414, 'ground declaring inadmissible']
[0.272137972048766, 'presented applicants took']
[0.2718791263501959, 'requirement satisfied individual']
[0.2718791263501959, 'satisfied individual know']
[0.27187125492210235, 'camouflage uniforms driving']
[0.27187125492210235, 'conclusion constitutional court']
[0.2712485700123313, 'given nature offences']
[0.2712445520581114, 'reasonable expedition implicit']
[0.2709019204389575, 'treatment punishment cpt']
[0.270506775413109, 'gazette 30 june']
[0.2702863122857729, 'domestic authority court']
[0.2702658900330944, 'essential person concerned']
[0.2702038811102923, 'clearly defined law']
[0.270016239526188, 'liberty effected conditions']
[0.26998801575072756, 'law requirement satisfied']
[0.26998801575072756, 'defined law requirement']
[0.26998682632086374, 'unauthorised entry country']
[0.26992150981165725, 'given fundamental importance']
[0.2698886469273422, '24 october 1979']
[0.26908414945434744, 'minimum level severity']
[0.2690180124896001, 'advice foresee degree']
[0.2690180124896001, 'appropriate advice foresee']
[0.2685217213062249, 'effecting unauthorised entry']
[0.2685217213062249, 'prevent effecting unauthorised']
[0.2684559123266258, 'stated applicant appeals']
[0.26830031992376285, 'court prosecutor general']
[0.26775130423610477, 'sub paragraph article']
[0.2676778977332761, 'accordance conditions specified']
[0.2676778977332761, 'save accordance conditions']
[0.2674830299952653, 'national security public']
[0.2674509621569676, 'assessing conditions detention']
[0.26731453927727705, 'existence persistence indications']
[0.26731453927727705, 'persistence indications guilt']
[0.2670506997525941, 'obligation interpreted way']
[0.2670029837891046, 'prolong detention period']
[0.2669681897035514, 'person right article']
[0.26692791300284613, 'compensation respect loss']
[0.2667552896864961, 'belonged executive branch']
[0.2666172702293847, 'office opened criminal']
[0.2665915374444044, 'detention person prevent']
[0.2664015326083654, 'standard proof reasonable']
[0.2661875272729578, 'convention follows court']
[0.26590642360723427, 'conclusions owing lack']
[0.2658754735963665, 'set time limit']
[0.2656764007494425, 'factual conclusions owing']
[0.26545952205495316, 'scrutiny safeguard interests']
[0.26532169260424965, 'fail arguments issues']
[0.26532169260424965, 'shifted government fail']
[0.26532169260424965, 'government fail arguments']
[0.26516007532956687, 'country person action']
[0.26516007532956687, 'entry country person']
[0.26516007532956687, 'person prevent effecting']
[0.2650403789392559, 'interests national security']
[0.26450307022433295, 'violation article 13']
[0.26438898527514565, 'summary relevant domestic']
[0.26431213433297307, 'sub paragraphs article']
[0.26419155232714553, 'detention pending deportation']
[0.26395754865034526, 'article convention constitutional']
[0.2639065913370998, 'equality arms parties']
[0.263851719694717, 'government slovak republic']
[0.263851719694717, 'slovak republic government']
[0.2637383965476981, 'independence impartiality required']
[0.26348533763788, 'basis detention article']
[0.26341950579238715, 'convention quality law']
[0.26317448851691144, 'filed observations merits']
[0.2631188945478834, 'detention reasonably considered']
[0.26287803256895975, 'right life putting']
[0.26282638570774164, 'violation article 18']
[0.2627138220358559, 'paragraph article necessary']
[0.2626178081294214, 'account conditions applicant']
[0.26257283020622635, 'arrest legitimacy purpose']
[0.2624527426425653, 'x2011 trial detention']
[0.26222936140209824, 'regional court dismissed']
[0.2619978535123424, 'proceedings progress proceedings']
[0.2619978535123424, 'detention cease permissible']
[0.2618729669577127, 'plausible explanation injuries']
[0.2618232259742512, 'republic poland lodged']
[0.2615978356011777, 'national law requires']
[0.2611061950660095, 'committed criminal offence']
[0.26085572656233086, 'applicant personal situation']
[0.2603679632225573, 'application partly admissible']
[0.2602931338563522, 'democratic society interests']
[0.26022941277178563, 'risk treatment contrary']
[0.2596954660207333, 'accordance law necessary']
[0.2596806661944581, 'accord detainees guarantees']
[0.2593765305629712, 'authority exercise right']
[0.2593765305629712, 'exercise right accordance']
[0.2593765305629712, 'right accordance law']
[0.2593765305629712, 'shall interference public']
[0.2593471437539234, 'convention account unreasonable']
[0.25931052360239376, 'way effective exercise']
[0.25931052360239376, 'undertake hinder way']
[0.25931052360239376, 'hinder way effective']
[0.25929552905070796, 'state liable damage']
[0.2591039078798024, 'investigation terrorist offences']
[0.25863151286880104, 'accused committed offence']
[0.2586250958343982, 'adversarial ensure equality']
[0.2580340885268567, 'protection health morals']
[0.2579218865143699, 'public authority exercise']
[0.2577812018489985, 'convention supervisory institutions']
[0.25766737917206345, 'police custody lasted']
[0.25761946089442517, 'observations merits rule']
[0.25730627048894467, 'effective criminal law']
[0.25730627048894467, 'measures protect individual']
[0.25730627048894467, 'obligation authorities preventive']
[0.2571314435721216, 'apply deprivations liberty']
[0.25703282309932945, 'kingdom great britain']
[0.25703282309932945, 'united kingdom great']
[0.25703282309932945, 'great britain northern']
[0.25703282309932945, 'britain northern ireland']
[0.25698143664245354, 'court dismiss complaint']
[0.2565779902594759, 'risk absconding offending']
[0.2561815229076603, 'bulgarian government government']
[0.25604872688084257, 'turning present case']
[0.25591875168146355, 'republic moldova lodged']
[0.25591875168146355, 'moldova lodged court']
[0.25578455036559594, 'laptev representative russian']
[0.25578455036559594, 'mr laptev representative']
[0.25553612832351214, 'respect private family']
[0.255355239815193, 'merits rule 59']
[0.25505044293019985, 'causal connection conviction']
[0.2549120315820216, 'interpreted way does']
[0.2549120315820216, 'way does impose']
[0.2545871418260521, 'month time limit']
[0.2545172384570508, 'hearing reasonable time']
[0.2543532559283673, 'having regard findings']
[0.25410528538993615, 'interests kin proceedings']
[0.25410528538993615, 'taking account elements']
[0.2538088263135344, 'diligence waiting pending']
[0.2538088263135344, 'applicants did expected']
[0.2538088263135344, 'requisite diligence waiting']
[0.2537014252483516, 'initial stages proceedings']
[0.2536775124301208, 'charge entitled hearing']
[0.25361994350802575, 'court concludes applicant']
[0.25346991253868323, 'judicial decision concerning']
[0.2534554020373789, 'attain minimum level']
[0.2533975492525585, 'criminal procedure 1997']
[0.25305135726625355, 'length criminal proceedings']
[0.2527893628995195, 'concerning lawfulness detention']
[0.25266176778307053, 'law akhmadova sadulayeva']
[0.25266176778307053, 'domestic law akhmadova']
[0.25150145523026884, 'persons entitled protection']
[0.25150145523026884, 'right say deprived']
[0.25150145523026884, 'say deprived continue']
[0.2514976532262423, 'physical mental effects']
[0.25143902880185565, 'decision concerning lawfulness']
[0.25128245935121085, 'court examined complaints']
[0.2512585400934915, 'court assessment principles']
[0.251143811624102, 'force material time']
[0.25107274252940703, '47 art 32']
[0.2509911785112499, 'undertaking leave town']
[0.2508794955212296, 'reasonableness length proceedings']
[0.2507530459020816, 'lawfulness deprivation liberty']
[0.25063271723291664, 'state liability act']
[0.25062013658723525, 'domestic legal order']
[0.2505699276439687, 'examine separately case']
[0.2505699276439687, 'separately case violation']
[0.2505699276439687, 'credibility fears veracity']
[0.25047080979284375, 'endowed attributes independence']
[0.2503600310180569, 'constitutional court \\xfastavn\\xfd']
[0.2503600310180569, 'court \\xfastavn\\xfd s\\xfad']
[0.2503463224917284, 'application republic moldova']
[0.2501392741410942, 'transmitted court november']
[0.2498430634023854, 'judgment istanbul state']
[0.2498430634023854, 'gave relevant authority']
[0.2498430634023854, 'investigative committee russian']
[0.24957079766823764, 'fall scope article']
[0.24951495405791269, 'applicant deprivation liberty']
[0.24916539714722208, 'government preliminary objection']
[0.24905838041431264, 'article enshrines does']
[0.24905838041431264, 'subject reasonable limitations']
[0.24905838041431264, 'limitations impair essence']
[0.24905838041431264, 'court subject reasonable']
[0.24905838041431264, 'article right access']
[0.24905838041431264, 'reasonable limitations impair']
[0.24905838041431264, 'enshrines does article']
[0.24905838041431264, 'does article right']
[0.24905838041431264, 'law article enshrines']
[0.2490583804143126, 'rejonowy remanded custody']
[0.24890993864987912, 'arrested detained person']
[0.24874736185048787, 'government filed observations']
[0.24865732022040873, 'decisions extending applicant']
[0.24864717345763196, 'morals protection rights']
[0.24860095410881272, 'provides deprived liberty']
[0.24843829694365974, 'sufficient causal connection']
[0.24843063402385437, 'relatives disappeared person']
[0.24801457288880865, 'time admissibility article']
[0.24795707337040393, 'conjunction article convention']
[0.24715315376494934, 'court declared application']
[0.24687137652081467, 'authorities prevented using']
[0.24680640002736512, 'speedy judicial decision']
[0.2466601399171919, 'suffered non pecuniary']
[0.2465033533567063, 'gross obvious irregularity']
[0.2464416260093449, 'judicial power meaning']
[0.24623352165725046, 'continued detention indispensable']
[0.24611878649764987, 'ensure equality arms']
[0.24608900571014228, 'principle accord detainees']
[0.24572689840573791, 'domestic law reasonableness']
[0.24572689840573791, 'law reasonableness suspicion']
[0.2457173420318254, 'relevant provisions code']
[0.24499567801359604, 'national social origin']
[0.24494259158009843, 'act sufficient deterrent']
[0.24494259158009843, 'prospect loss security']
[0.24458270757348205, 'immediate fulfilment obligation']
[0.24458270757348205, 'question importance right']
[0.24458270757348205, 'securing immediate fulfilment']
[0.24458270757348205, 'fulfilment obligation question']
[0.24458270757348205, 'society securing immediate']
[0.24458270757348205, 'obligation question importance']
[0.2444434392843835, 'extending applicant detention']
[0.2440364092906466, 'aims listed paragraph']
[0.243793870912515, 'importance democratic society']
[0.24370826913199795, 'automatic suspensive effect']
[0.24352574258412302, 'provisions code criminal']
[0.2434086629001883, 'maintaining contact close']
[0.2434086629001883, 'assist maintaining contact']
[0.24313426797795917, 'constitute criminal offence']
[0.2431099216968976, 'court upheld judgment']
[0.24294534901419754, 'read follows article']
[0.24290500591249506, 'safety economic country']
[0.24290500591249506, 'economic country prevention']
[0.2427460054578699, 'damage caused private']
[0.2427162955577711, 'republic government represented']
[0.24262501579724827, 'shall secured discrimination']
[0.24262501579724827, 'convention shall secured']
[0.24262501579724827, 'forth convention shall']
[0.24262501579724827, 'secured discrimination ground']
[0.2425357168326717, 'convention provides deprived']
[0.24250440917107585, 'compatible respect human']
[0.24250440917107585, 'human dignity manner']
[0.2424686748840668, 'represented mr laptev']
[0.24242519355513706, 'bulgaria lodged court']
[0.2423793147816729, 'life sentence imposed']
[0.24232936234471514, 'legitimacy purpose pursued']
[0.24232936234471514, 'purpose pursued arrest']
[0.2419992652513839, 'conditions contrary paragraphs']
[0.24192897497982244, 'abolition death penalty']
[0.24191294183416764, 'detention used anticipate']
[0.2416991749618868, 'particular case court']
[0.24152123875287718, 'continue deprived liberty']
[0.24152123875287718, 'protection right say']
[0.24152123875287718, 'deprived continue deprived']
[0.24152123875287718, 'entitled protection right']
[0.2414207993304038, 'complying letter national']
[0.2414207993304038, 'despite complying letter']
[0.2409446246232905, 'article 46 convention']
[0.24043296217066168, 'account elements court']
[0.2403252055012329, 'cruel inhuman degrading']
[0.24020591733571217, 'originated application slovak']
[0.24020591733571217, 'application slovak republic']
[0.24020179883384107, 'ill treatment court']
[0.2401393191989146, 'general principles expressed']
[0.2401393191989146, 'including general principles']
[0.2396380314638371, 'non exhaustion domestic']
[0.23962614214968267, 'undermines ability establish']
[0.23932496234300496, 'convention relating status']
[0.23931956953581734, 'basis domestic law']
[0.23923071397563342, 'penalty nullum crimen']
[0.23915997001764827, 'provide effective remedy']
[0.23875520126712926, 'power order release']
[0.23866866468275721, 'severe penalty imposed']
[0.23861183850824436, 'apply compensation respect']
[0.23851481875718347, 'detention remand unreasonable']
[0.2384377434408066, 'case case basis']
[0.2383589440887695, 'established domestic authority']
[0.23833100985643363, 'detention period consideration']
[0.23828186174349986, 'detention domestic law']
[0.23826780041469306, 'pursued arrest ensuing']
[0.23799633949442275, 'assessment principles established']
[0.2379586940812925, 'treatment contrary article']
[0.237904468412943, 'rejonowy ordered applicant']
[0.23789077212806026, 'authorities meet obligation']
[0.2378895571350465, 'length detention remand']
[0.23783419713509127, 'convention rights freedoms']
[0.23762380724127433, 'damage costs expenses']
[0.2376163891617531, 'depends circumstances case']
[0.23760018207009312, 'far relevant follows']
[0.23659431063534547, 'effective exercise right']
[0.23643830911179803, 'trial detention relevant']
[0.23620684994458413, '99 18 september']
[0.23620684994458413, '47095 99 18']
[0.23609726376426277, 'arrested detained persons']
[0.23598445304184068, 'article reads follows']
[0.2358619933081016, 'conformity convention including']
[0.23586032027374662, 'complaints manifestly ill']
[0.23530027202343587, 'bansk\\xe1 bystrica regional']
[0.23528864709027925, 'democratic society securing']
[0.23527573183494144, 'social origin association']
[0.23527573183494144, 'origin association national']
[0.23527573183494144, 'association national minority']
[0.235251447304178, 'court led conclude']
[0.23513977022271162, 'liberty arbitrary fashion']
[0.23492933097452873, 'conditions specified paragraph']
[0.23431163023621598, 'unreasonable terms objectives']
[0.23426087262615064, 'safeguard interests kin']
[0.23424806086832686, 'second level jurisdiction']
[0.2341352439479112, 'protect community terrorism']
[0.23410016699636887, 'admissibility article 29']
[0.2336693622835198, 'rule 54a rules']
[0.2336693622835198, '54a rules court']
[0.2336117951937161, 'acknowledges view seriousness']
[0.23342765461839712, 'undoubtedly presents authorities']
[0.23342765461839712, 'offences undoubtedly presents']
[0.23342765461839712, 'terrorist offences undoubtedly']
[0.2332031682729589, 'appellate body comply']
[0.233143073432913, 'private family life']
[0.23307952358011483, 'finds violation article']
[0.2329438452319808, 'justified necessary democratic']
[0.2329438452319808, 'addition justified necessary']
[0.2328599786226905, 'mandatory life imprisonment']
[0.232817149001928, 'institutes principle accord']
[0.23255113885396947, 'deprivation liberty question']
[0.23224938670829612, 'ministry justice applicant']
[0.23217754144972494, 'person arrested told']
[0.2319785791012155, 'finding violation article']
[0.23197012497859956, 'forth paragraph presupposes']
[0.2319006412548571, 'demonstrate existence concrete']
[0.23188442679968105, 'authorities constitute relevant']
[0.23188442679968105, 'court finds severity']
[0.23188442679968105, 'relied authorities constitute']
[0.23175502106882173, 'age state health']
[0.23147090623905459, 'information conveyed sufficient']
[0.23121040917651087, 'investigation file opened']
[0.23116013511493735, 'obligations article 34']
[0.23112926712862472, 'particular complexity case']
[0.2306768513142905, 'polish government government']
[0.2305259119760061, 'studying case file']
[0.23050621581864436, 'detention end hearing']
[0.23017491226683043, 'criminal case applicant']
[0.22985175527548413, 'respect correspondence contravene']
[0.22976425936559622, 'state obligation article']
[0.22975517890772132, 'compensation pursuant law']
[0.22975517890772126, 'liberty shall treated']
[0.22975517890772126, 'shall treated humanity']
[0.22975517890772126, 'child deprived liberty']
[0.22973774150798631, 'complexity regard number']
[0.22961339658058014, 'effective remedy disposal']
[0.22959840360157394, 'abscond investigation trial']
[0.22925958965209633, 'conjunction grounds relied']
[0.22921374764595104, 'incumbit probatio alleges']
[0.22921374764595104, 'application principle affirmanti']
[0.22921374764595104, 'probatio alleges prove']
[0.22921374764595104, 'affirmanti incumbit probatio']
[0.22921374764595104, 'principle affirmanti incumbit']
[0.22913884608799862, 'understand essential legal']
[0.22913884608799862, 'language understand essential']
[0.22913884608799862, 'technical language understand']
[0.22903479571965862, 'effective remedy respect']
[0.22892702155782482, 'guarantee responsible person']
[0.22881042888761857, 'state health victim']
[0.22863055713035188, 'provides appeal appellate']
[0.22803423064140912, 'violation article 14']
[0.2280242605516783, 'pre trial proceedings']
[0.22799555002944838, 'level jurisdiction examination']
[0.2279828415986608, 'expedition implicit context']
[0.22793894686178512, 'authorising applicant detention']
[0.22784310876311664, 'applicant complaints article']
[0.2277952753064773, 'compliance procedural requirements']
[0.22779084331269878, 'indication member organised']
[0.22779084331269878, 'group does appear']
[0.22777522810756443, 'application criminal law']
[0.2276626909395271, 'zapobiegawcze set court']
[0.22759412691069328, 'detention order issued']
[0.2272480803204422, 'attended guarantees required']
[0.22723604079536283, 'compensation set forth']
[0.22723604079536283, 'right compensation set']
[0.22715209155887123, 'torture regard distinction']
[0.22698738800433713, 'correspondence set court']
[0.22689708651822307, 'risk falling foul']
[0.22684960990045736, 'set court judgments']
[0.22657721280602636, 'wide bear conditions']
[0.22656593862516325, 'parties submissions court']
[0.22651191353475805, 'article 46 art']
[0.22651191353475805, '46 art 46']
[0.22649224045036606, 'provides shall subjected']
[0.22641915523271455, 'addition acted guardian']
[0.22641915523271455, 'guardian public confer']
[0.22637310291348176, 'non technical language']
[0.22637310291348176, 'told simple non']
[0.22637310291348176, 'arrested told simple']
[0.22637310291348176, 'simple non technical']
[0.22603083119520384, 'responsibility damage act']
[0.2260066193266592, 'guarantees required article']
[0.22598870056497175, 'domestic remedies sufficiently']
[0.22598870056497175, 'refers domestic remedies']
[0.22598870056497175, 'cases treatment described']
[0.22584157250470807, 'court time limits']
[0.2257446681988356, 'departure rule respect']
[0.22565009796648214, 'legal basis domestic']
[0.22563375929261964, 'colour language religion']
[0.22563375929261964, 'minority property birth']
[0.22563375929261964, 'political opinion national']
[0.22563375929261964, 'opinion national social']
[0.22563375929261964, 'national minority property']
[0.22563375929261964, 'ground sex race']
[0.22563375929261964, 'sex race colour']
[0.22563375929261964, 'property birth status']
[0.22563375929261964, 'religion political opinion']
[0.22563375929261964, 'language religion political']
[0.22563375929261964, 'race colour language']
[0.22563375929261964, 'discrimination ground sex']
[0.22537376532533915, 'paragraph presupposes violation']
[0.22528362309742808, 'social group political']
[0.2252422205832118, 'state provide plausible']
[0.22519078196023265, 'proceedings speedy judicial']
[0.22510886228038865, 'circumstances court considers']
[0.22506832051881115, 'society meaning convention']
[0.22504921617108864, 'expressly mentioned domestic']
[0.22504921617108864, 'obtaining speedy judicial']
[0.22492627087567513, 'periods detention remand']
[0.22448792618284147, 'solely basis severity']
[0.22444478531256462, 'sex age state']
[0.22428604597167404, 'state right liberty']
[0.22399375635408278, 'essential lawfulness convention']
[0.2236995627801456, 'criminal procedure russian']
[0.22340597255851496, 'article requires global']
[0.22340597255851496, 'guarantee article requires']
[0.22340597255851496, 'separate periods pending']
[0.22340597255851496, 'requires global assessment']
[0.22340597255851496, 'periods pending trial']
[0.22340597255851496, 'detained separate periods']
[0.22340597255851496, 'person detained separate']
[0.22335371571613463, 'senate supreme court']
[0.22329246303642264, 'conditions applicant detention']
[0.22327207543171798, 'obstruct establishment truth']
[0.22324082957277713, 'conveyed sufficient assessed']
[0.2231402652316711, 'preceding paragraphs article']
[0.22295419101643507, 'entitles arrested detained']
[0.22293391555397205, 'detention acknowledged logged']
[0.22277150031387322, 'involved complex issues']
[0.22268075002047, 'taken consideration instant']
[0.22264222172980896, 'institution proceedings speedy']
[0.22255375927692314, 'continuing detention ceases']
[0.22243172373497982, 'depriving person liberty']
[0.22231638418079097, 'deprivations liberty short']
[0.22226272198934854, 'follow reasonable intervals']
[0.22213662044170515, 'republic latvia lodged']
[0.22213662044170515, 'application republic latvia']
[0.22213662044170515, 'latvia lodged court']
[0.22213662044170515, 'bystrica regional court']
[0.221943223826463, '10 august 2007']
[0.221943223826463, 'witness statements submitted']
[0.221755492629798, 'proceedings adversarial ensure']
[0.22167830654095994, 'respect human dignity']
[0.22165263589316786, 'rule article convention']
[0.22154216363255913, 'authorised applicant arrest']
[0.2211144344743547, 'arbitrary despite complying']
[0.2211144344743547, 'national law element']
[0.22054823184766686, 'burden proof detained']
[0.22054823184766686, 'proof detained person']
[0.22054823184766686, 'tantamount overturning rule']
[0.22054823184766686, 'detained person matters']
[0.22054823184766686, 'overturning rule article']
[0.22054823184766684, 'considers examined main']
[0.22054823184766684, 'examined main legal']
[0.2203927898843153, 'essential element rule']
[0.2203927898843153, 'guarantee enshrined article']
[0.2203927898843153, 'element rule law']
[0.22038973509463225, 'amounted inhuman degrading']
[0.2203156049094097, 'application republic poland']
[0.22027568490768978, 'charged criminal offence']
[0.2202692334519077, 'applicant administrative detention']
[0.22025843472414247, 'duration treatment physical']
[0.22012973425402804, 'does autonomous role']
[0.22012973425402804, 'applied conjunction articles']
[0.22012973425402804, 'role applied conjunction']
[0.22012973425402804, 'autonomous role applied']
[0.22012973425402804, '5683 section law']
[0.22012973425402804, 'section law 5682']
[0.21990209147837386, 'primary importance democratic']
[0.21985390629458426, 'act federal law']
[0.2197982153766973, 'convention requirement effectiveness']
[0.2197982153766973, 'met convention requirement']
[0.21975141242937848, 'general duty article']
[0.21972826522682226, 'way legal aid']
[0.2197112366603892, 'able sees fit']
[0.2195520256193309, 'republic person detained']
[0.21954196933010486, 'respect deprivation liberty']
[0.21929273906675034, 'concludes applicant right']
[0.21920735995901802, 'mentioned burden proof']
[0.21914486991699797, 'taken cumulative effects']
[0.21912932245102265, 'public scrutiny safeguard']
[0.21890625526666802, 'alleged violations article']
[0.21880543300159996, 'suspected having committed']
[0.2186663693131133, 'arrest able sees']
[0.21865026776096033, 'promptness information conveyed']
[0.21865026776096033, 'content promptness information']
[0.2184753609541745, 'discretion conferred relevant']
[0.2184432028861006, 'lack effective investigation']
[0.21842386613308223, 'need obtain voluminous']
[0.21835005188516085, 'likelihood severe penalty']
[0.218100730622221, 'treatment physical mental']
[0.21809464441279183, 'pecuniary damage costs']
[0.21803431289148595, 'amounted degrading treatment']
[0.21793785310734465, 'practice life sentences']
[0.21793785310734465, 'law practice life']
[0.21781171702284455, 'ruling equitable basis']
[0.21762759812227964, 'pecuniary damage distress']
[0.21739985055197572, 'does consider necessary']
[0.21737288135593222, 'taken range factors']
[0.21713248985438055, 'polish national mr']
[0.21709912262435488, 'length proceedings assessed']
[0.2170256148846693, 'case duration treatment']
[0.2168308258899683, 'essential legal factual']
[0.2168301575920304, 'relevant sufficient reasons']
[0.21678848729023095, 'does guarantee right']
[0.21677954257423396, 'justice applicant alleged']
[0.2164951415965978, 'relative depends circumstances']
[0.21649209674347744, 'nationality membership particular']
[0.21590048749781673, 'treatment attain minimum']
[0.21585978669084196, 'having regard circumstances']
[0.21541938287700999, 'detainee right respect']
[0.2151796924042687, 'regional court krajsk\\xfd']
[0.21509641700165022, 'power review law']
[0.214911914502797, 'circumstances case duration']
[0.21490728928308664, 'preventive measure applied']
[0.21486326773450476, 'applicant present case']
[0.2145284539613897, 'considerations sufficient court']
[0.2144569658029279, 'threat national security']
[0.21416430156582938, 'republic germany lodged']
[0.21401668011837502, 'held person detained']
[0.21401375583394744, 'general risk flowing']
[0.21384795594126366, 'preventive measures appealed']
[0.2136597340233743, 'defined convention requires']
[0.21362994350282485, 'argued receipt document']
[0.21362994350282485, 'receipt document produced']
[0.21362994350282485, 'unsubstantiated argued receipt']
[0.21360814675315615, 'fit apply court']
[0.21360814675315615, 'sees fit apply']
[0.21334745762711863, 'apply court challenge']
[0.2133180959999619, 'called preventive measures']
[0.2132475999945243, 'article convention relevant']
[0.21320957761635725, '217 code execution']
[0.21320957761635725, 'longer considered victim']
[0.21320957761635723, 'detained conviction article']
[0.21320957761635723, 'conviction article convention']
[0.212962962962963, 'examination merits grounds']
[0.212962962962963, 'merits grounds declaring']
[0.2122811812746127, '000 polish zlotys']
[0.2122679580306699, 'stage trial court']
[0.21214925124007128, 'court challenge lawfulness']
[0.21208651638292947, 'ill treatment attain']
[0.2118241235888294, 'provisions criminal code']
[0.21147915717268884, 'right following institution']
[0.2112537177556195, 'vi alleged violation']
[0.2111451887723074, 'contact close family']
[0.21106835157436976, 'authorities special problems']
[0.21106835157436976, 'presents authorities special']
[0.21079618287993165, '000 russian roubles']
[0.21019655331400008, 'application communicated government']
[0.21010365470886347, '174 fz 18']
[0.21010365470886347, 'law 174 fz']
[0.20999067891723258, 'necessary guarantees prosecution']
[0.20999067891723258, 'status officer authorised']
[0.20999067891723258, 'considered fact prosecutors']
[0.20999067891723258, 'criminal acts individual']
[0.20999067891723258, 'fact prosecutors addition']
[0.20999067891723258, 'guarantees prosecution authorities']
[0.2099404244531363, 'received required level']
[0.20964736595621714, 'human conduct operational']
[0.20964736595621714, 'modern societies unpredictability']
[0.20964736595621714, 'operational choices terms']
[0.20964736595621714, 'societies unpredictability human']
[0.20964736595621714, 'unpredictability human conduct']
[0.2095352936507633, 'circumstances court finds']
[0.20943950015431223, 'having regard relevant']
[0.20941767872236308, 'does compel contracting']
[0.20941503052770252, 'following institution proceedings']
[0.20923474015772198, 'regional court s\\u0105d']
[0.20904944567098013, 'feelings fear anguish']
[0.20903954802259886, 'information conveyed promptly']
[0.20903954802259886, 'need related entirety']
[0.20903954802259886, 'related entirety arresting']
[0.20903954802259886, 'whilst information conveyed']
[0.20883029922577942, 'fz 18 december']
[0.20880827303664054, 'court considers examined']
[0.20873151821132346, 'arbitrariness enshrined article']
[0.20873151821132346, 'protection arbitrariness enshrined']
[0.2086917896259278, 'diyarbak\\u0131r state security']
[0.20863151286880102, 'government refusal submit']
[0.20862390123000663, 'breach article 14']
[0.20828838754585324, 'accused liberty seriously']
[0.20828838754585324, 'particular depriving accused']
[0.20828838754585324, 'article 249 sets']
[0.20828838754585324, 'article 257 reads']
[0.20828838754585324, 'commission liable statutory']
[0.20828838754585324, 'consequences accused family']
[0.20828838754585324, 'depriving accused liberty']
[0.20828838754585324, 'lifted particular depriving']
[0.20828838754585324, 'offence offence commission']
[0.20828838754585324, '249 sets general']
[0.20828838754585324, 'continue detention ensure']
[0.20828838754585324, 'entail excessively harsh']
[0.20828838754585324, 'harsh consequences accused']
[0.20828838754585324, 'liberty seriously jeopardise']
[0.20828838754585324, 'life health entail']
[0.20828838754585324, 'offence imposed evidence']
[0.20828838754585324, 'shall lifted particular']
[0.20828838754585324, 'shows significant probability']
[0.20828838754585324, 'significant probability accused']
[0.2082854097414443, 'power meaning article']
[0.20828091523898837, 'russia 7064 05']
[0.2080811138014528, 'review wide bear']
[0.20755986010223298, 'regard individual circumstances']
[0.20744088721489853, 'limitations private family']
[0.20743346894851566, 'proclaims right following']
[0.20741095024417894, 'convicted applicant charged']
[0.20740834521714105, 'judicial review proceedings']
[0.2074074074074074, 'psychiatric hospital court']
[0.2072867502740831, 'applicant eur 000']
[0.2070214414626491, 'existence general risk']
[0.20678704626860162, 'ill treatment event']
[0.20665673124689515, 'context operate personal']
[0.20654687173048752, 'detention remand ordered']
[0.2064900166297728, 'sufficient reasons justify']
[0.20634015171840148, 'free effective control']
[0.20634015171840148, 'effective control domestic']
[0.20634015171840148, 'control domestic courts']
[0.20619299635044278, 'cumulative effects conditions']
[0.20615162415387017, 'fundamental values democratic']
[0.2060606060606061, 'positive obligation protect']
[0.2058754292677523, 'infringement personal rights']
[0.2057948830351571, 'cases sex age']
[0.2057948830351571, 'effects cases sex']
[0.20570515485769728, 'scope positive obligation']
[0.2056766209308582, 'defendants false testimony']
[0.2056766209308582, 'zaufania guarantee social']
[0.2056766209308582, 'accused committing offence']
[0.2056766209308582, 'por\\u0119czenie spo\\u0142eczne temporary']
[0.2056766209308582, 'spo\\u0142eczne temporary ban']
