[9.40548928328969, 'possession flat owing']
[0.24892537354545816, 'prolonged non enforcement']
[0.24866902761705845, 'conduct applicant relevant']
[0.24866902761705845, 'applicant relevant authorities']
[0.24845773066973384, '41 convention ready']
[0.2480651731160896, 'just satisfaction non']
[0.24740226029311926, 'bulgarian levs bgn']
[0.2461215137786275, 'convention moldovan national']
[0.2459398483039539, 'assistance alleged violation']
[0.245902328876295, 'owing lack police']
[0.24533918220272602, 'notes government argument']
[0.2444885125236717, 'instant case court']
[0.24409368635437884, 'presidium supreme court']
[0.24403977476937821, 'final court decision']
[0.24353659997603927, 'government maintained claim']
[0.24315596367366948, '35 convention non']
[0.2431091664421696, 'ii application article']
[0.24167725831891332, 'limit court makes']
[0.2404194810384387, 'origin association national']
[0.2404194810384387, 'association national minority']
[0.2398903955407868, 'article protocol does']
[0.23982738239357385, 'preamble convention declares']
[0.2397075938318301, 'impossibility applicant obtain']
[0.239410965337729, 'article 14 convention']
[0.2385035909529424, 'justifiable article protocol']
[0.23735619039320965, '2003 bailiffs service']
[0.23674454793015856, 'cases involving litigation']
[0.23673116089613036, 'contains distinct rules']
[0.23630974631983293, 'social origin association']
[0.23630974631983293, 'ground sex race']
[0.23630974631983293, 'national minority property']
[0.23630974631983293, 'sex race colour']
[0.23627679177577343, 'county court allowed']
[0.23558874556837894, 'deprived property violation']
[0.23557187265516133, 'subsidiary nature role']
[0.23509750181620848, 'protocol interference public']
[0.23397627890259973, 'published og rs']
[0.23397627890259973, 'enforcement proceedings shall']
[0.23397627890259973, 'og rs nos']
[0.23365356463976591, 'force material time']
[0.23347901987324635, 'excessive court takes']
[0.23341343156407166, 'does guarantee right']
[0.23341002060374347, 'national social origin']
[0.2322326285434383, 'political opinion national']
[0.2322326285434383, 'opinion national social']
[0.2322326285434383, 'colour language religion']
[0.2322326285434383, 'race colour language']
[0.2321270040210977, 'accordance article 37']
[0.23151229167264278, 'prosecutor general office']
[0.23079909379934296, 'language religion political']
[0.23079909379934296, 'religion political opinion']
[0.23064677712335555, 'debtor lack funds']
[0.23064220056305618, 'article protocol provide']
[0.23010683531639686, 'official gazette republic']
[0.22986070701192907, 'law domestic courts']
[0.22984255881045218, 'court considers reasonable']
[0.22894862007146607, 'court afford injured']
[0.22894862007146607, 'afford injured party']
[0.2286999321113374, 'period authorities inactivity']
[0.22849331444257504, 'summarised court judgment']
[0.22827444690913787, 'case referred court']
[0.22731618105490667, 'suffered pecuniary damage']
[0.2270666517869598, 'compensation non pecuniary']
[0.22704128865024997, 'disputed plot land']
[0.22639176735491037, 'assessment general principles']
[0.22560988947646907, 'applicant government filed']
[0.2252234574500477, 'damage costs expenses']
[0.22492985794303247, 'basis awards applicant']
[0.22484535299996206, 'complexity case conduct']
[0.2246998018842031, 'non x2011 enforcement']
[0.22431262729124238, 'force 23 february']
[0.2242916201651041, 'merits rule 59']
[0.22401677327785585, 'incurred reasonable quantum']
[0.2227269661860509, 'awarded article 41']
[0.22265473870164756, 'ensure applicant far']
[0.2224541820417357, 'necessarily incurred reasonable']
[0.22179009605302685, 'important requirement article']
[0.22157710202945724, 'court agreement reach']
[0.22103825288133996, 'law does allow']
[0.22100903331201735, 'judgment court held']
[0.22032509471990303, 'filed observations merits']
[0.22026507158890052, 'allow allows partial']
[0.21949064263353038, 'turning present case']
[0.21947144407722233, 'injured party satisfaction']
[0.21897275967413443, 'case velikovi bulgaria']
[0.21897275967413443, 'elected respect bulgaria']
[0.21897275967413443, 'facts domestic law']
[0.21897275967413443, 'respect bulgaria withdrew']
[0.21889666164880903, 'convention ready decision']
[0.21852724032586557, 'proceedings complained pending']
[0.21708833324159188, 'conjunction article protocol']
[0.21688730482009505, 'background facts domestic']
[0.21688730482009505, 'carried communist regime']
[0.21688730482009505, 'nationalisations carried communist']
[0.21688730482009505, 'regime bulgaria 1947']
[0.21688730482009505, 'relevant background facts']
[0.21688730482009505, 'judgment case velikovi']
[0.21676230214731304, 'trial purposes article']
[0.21676230214731304, 'integral trial purposes']
[0.21660450886520133, 'value added tax']
[0.216355333503055, 'applicant company claimed']
[0.21605957403001289, 'particular circumstances case']
[0.2159350500795134, 'enforcement proceedings debtor']
[0.21575206453312376, 'reach different conclusion']
[0.21562664007274093, 'having regard nature']
[0.21546127791282516, 'position requirements article']
[0.21546127791282516, 'requirements article disregarded']
[0.2151554377649922, 'finding violation claimed']
[0.21508201519567788, 'empowers court afford']
[0.21474790373887157, 'violated right court']
[0.21450392784405, 'judge kalaydjieva judge']
[0.21450392784405, 'virtue nationalisations carried']
[0.21443513279076787, 'equitable basis court']
[0.21418164064054476, 'reserved invited government']
[0.21373875081433347, 'violation article ensure']
[0.21363107361070702, 'failure enforce decision']
[0.21360737621070675, 'applicants right peaceful']
[0.21341286005237126, 'protocol account non']
[0.21341286005237126, 'enforcement procedure act']
[0.213307089125512, '41 unless established']
[0.213307089125512, 'unless established actually']
[0.21330095566348115, 'applications russian federation']
[0.2132198340352889, 'pursued legitimate aim']
[0.21301465297510885, 'possessions article protocol']
[0.21239478382066598, 'possible position requirements']
[0.212223639977425, 'amounted interference applicant']
[0.2121692142058741, 'judgments applicants favour']
[0.21212962064964783, 'sentence article protocol']
[0.21175387748707503, '02 15 march']
[0.21175387748707503, '194 02 15']
[0.2117307858737732, 'domestic legal order']
[0.2115654572499091, 'circumstances present case']
[0.2113328112918338, 'state domestic legal']
[0.21121082520151777, 'convention taken conjunction']
[0.2111364486154849, 'reads follows natural']
[0.2110827054818908, 'guarantee rights practical']
[0.21101079269368314, 'regarded integral trial']
[0.21074437921808237, 'rights provided article']
[0.20999565315300564, 'possessions meaning article']
[0.2098623275496031, 'applicants government filed']
[0.2096945010183299, 'accordance article 35']
[0.20915621457732397, 'case conduct applicant']
[0.20854548540393755, 'bonds used privatisation']
[0.20854548540393755, 'used privatisation tenders']
[0.20854548540393755, 'privatisation tenders sold']
[0.20854548540393755, 'tenders sold brokers']
[0.2085030549898167, 'conduct authorities court']
[0.2082748086242011, 'appropriate form redress']
[0.20796560307761935, 'represented agents mrs']
[0.20759800365882838, 'echr 2000 x2011']
[0.2071716707180869, 'article ensure applicant']
[0.20596468133724108, 'convention intended guarantee']
[0.2059041184433577, 'party satisfaction appears']
[0.2059041184433577, 'satisfaction appears appropriate']
[0.20583503054989818, 'protect right property']
[0.20559736269805653, 'application accordance article']
[0.2050226257699914, 'circumstances particular case']
[0.20499400557553696, 'form redress respect']
[0.20475374930568416, 'deprived property arbitrarily']
[0.20475374930568416, 'property virtue nationalisations']
[0.20475374930568416, 'state property virtue']
[0.204578973242503, 'value plot land']
[0.2043504137536622, 'obligation contracting states']
[0.2043466415181362, 'rights article protocol']
[0.2040088598133405, 'distress state authorities']
[0.20391617248671867, 'allowed final binding']
[0.20297056222069695, 'honouring judgment debt']
[0.20266043151305707, 'contracting state domestic']
[0.20266043151305707, 'domestic legal allowed']
[0.20266043151305707, 'illusory contracting state']
[0.2024898464763402, 'pecuniary loss arising']
[0.2023469937615443, 'pecuniary damage suffered']
[0.20101755258780182, 'binding judicial decision']
[0.20044318943341935, 'principles present case']
[0.20020366598778003, 'property arbitrarily fault']
[0.19991328743981257, 'legal allowed final']
[0.19973609477639767, 'appears excessive court']
[0.19973441168878264, 'court assessment general']
[0.19969450101832992, 'zakon izvr\\u0161nom postupku']
[0.19946270665025279, 'redress respect violation']
[0.19936338949577243, 'effective exercise right']
[0.1990835030549898, 'tbilisi regional court']
[0.1990835030549898, 'georgian government government']
[0.19857433808553973, 'old foreign currency']
[0.1985743380855397, 'foreign currency savings']
[0.1982024538032685, 'possessions set sentence']
[0.1981138209678076, 'execution judgment given']
[0.19709720015218998, 'originated application georgia']
[0.19709720015218998, 'application georgia lodged']
[0.1970468431771894, 'decision declare application']
[0.19693487296218817, 'concludes violation article']
[0.19667626748936476, 'national law does']
[0.1964213065572461, 'added tax chargeable']
[0.19637743130392368, 'composition grand chamber']
[0.1960837922153295, 'breach article protocol']
[0.19606201093364775, 'legitimate purpose restriction']
[0.1959308671673797, 'cite lack funds']
[0.19414049158138416, 'right fair hearing']
[0.19347537980296045, 'reiterates appropriate form']
[0.19347537980296045, 'court reiterates appropriate']
[0.1929536971433601, 'law article 41']
[0.19254545697765024, 'authorities notably courts']
[0.19185831404883963, 'constitute sufficient just']
[0.1916474679275185, 'grand chamber determined']
[0.1914743154559855, 'declare application admissible']
[0.19128210540131743, 'exhausted domestic remedies']
[0.19127020633236702, 'court reserved invited']
[0.19114246920764233, 'date judgment final']
[0.19098481598985953, 'convention reads follows']
[0.19043128424313702, 'reads follows determination']
[0.19007837664221974, '41 convention court']
[0.18980432959511617, 'objective reasonable justification']
[0.1897176471777352, 'applicant complained state']
[0.1896130346232179, 'category staff question']
[0.18940364933695641, 'excessive making assessment']
[0.1890877907599957, 'nos 2269 06']
[0.18865096207255067, 'time limit lodging']
[0.18862837812776487, 'enjoy wide margin']
[0.18862743671806806, 'incompatible principle legal']
[0.18785192284653165, '3043 06 3045']
[0.18785192284653165, '06 3046 06']
[0.18785192284653165, '2269 06 3041']
[0.18785192284653165, '06 3042 06']
[0.18785192284653165, '06 3043 06']
[0.18785192284653165, '3045 06 3046']
[0.18785192284653165, '06 3045 06']
[0.18785192284653165, '06 3041 06']
[0.18785192284653165, '3041 06 3042']
[0.18785192284653165, '3042 06 3043']
[0.18770149558410845, 'court awards applicants']
[0.18757900835732846, 'instituted enforcement proceedings']
[0.1866419990401929, 'court considers necessary']
[0.18654531568228105, 'court issued enforcement']
[0.18628649015614396, 'justified objective grounds']
[0.18604872777186976, 'state authority cite']
[0.18604872777186976, 'authority cite lack']
[0.18604872777186976, 'open state authority']
[0.18577677769747936, 'note government argument']
[0.18568609979633405, 'just satisfaction nos']
[0.18561753845644358, 'present proceedings accordingly']
[0.18558967707786386, 'effective domestic remedies']
[0.1853360488798371, 'national law expressly']
[0.1853360488798371, 'exclusion justified objective']
[0.18501782077393075, 'calculation sums necessary']
[0.18501782077393075, 'inherently uncertain character']
[0.18501782077393075, 'uncertain character damage']
[0.18490231575771293, 'applicant failed inform']
[0.18467880207963755, 'violation constitutes sufficient']
[0.18438893082477603, 'echr 2007 x2011']
[0.18438330225081917, 'lack funds resources']
[0.18413935458902764, 'dismisses government objection']
[0.18400749922445073, 'submit months date']
[0.18317360394753468, 'months date judgment']
[0.18259439135202885, 'finding violation constitutes']
[0.18254156207076208, 'sofia city court']
[0.18223591143037732, 'regard violations considers']
[0.18145255427387294, 'human rights applicant']
[0.18121251130992513, 'court russian federation']
[0.180336974634327, 'bgn equivalent approximately']
[0.180336974634327, 'set civil proceedings']
[0.18002994956153, 'does consider necessary']
[0.1798784368635438, 'force law 10']
[0.1798784368635438, 'pecuniary losses suffered']
[0.17955289811196126, 'extended delay enforcement']
[0.17948289145976554, 'compatibility ratione personae']
[0.1793994020019933, 'government submitted applicant']
[0.17908863852587745, 'code civil procedure']
[0.17903879017721286, 'violations considers government']
[0.1789648372191993, 'advanced government delay']
[0.17833363174503702, 'state bailiffs service']
[0.1775934117828019, 'given court regarded']
[0.1773483098456786, 'limited liability company']
[0.17729472965931045, 'article protocol provides']
[0.17717432299917024, 'paragraph recognises states']
[0.17649252546509658, 'pecuniary damage result']
[0.17548220917694982, 'socially owned companies']
[0.1754822091769498, 'bankruptcy proceedings debtor']
[0.17482295143462154, 'judgment given court']
[0.17464358452138493, 'unjustified delays proceedings']
[0.17427734305213133, 'rental values maltese']
[0.1739443962619008, 'suffered distress state']
[0.1738440624043236, 'jurisdiction ratione temporis']
[0.1735987438998786, 'reasonableness length proceedings']
[0.17342158859470472, '73465 01 194']
[0.17342158859470472, '43278 98 45437']
[0.17342158859470472, '99 53367 99']
[0.17342158859470472, '51362 99 53367']
[0.17342158859470472, '99 48380 99']
[0.17342158859470472, '99 48014 99']
[0.17342158859470472, 'nos 43278 98']
[0.17342158859470472, '01 194 02']
[0.17342158859470472, '48014 99 48380']
[0.17342158859470472, 'bulgaria nos 43278']
[0.17342158859470472, '45437 99 48014']
[0.17342158859470472, '53367 99 60036']
[0.17342158859470472, '98 45437 99']
[0.17342158859470472, 'velikovi bulgaria nos']
[0.17326682502223184, 'case x2011 law']
[0.17240891604435396, 'appeal points law']
[0.1723754860211072, 'azerbaijan lodged court']
[0.1723754860211072, 'republic azerbaijan lodged']
[0.17236937570666203, 'adjudicate effectively fairly']
[0.17236937570666203, 'necessary procedural guarantees']
[0.17234098148002794, 'application article 50']
[0.17227045890353854, 'republic poland lodged']
[0.17170748826091878, 'transmitted committee ministers']
[0.17141202943302017, 'excessive length proceedings']
[0.1714027090809168, 'city court judgment']
[0.1710972430869351, 'entity state held']
[0.17099142591335395, 'appeal courts authority']
[0.17089972445189888, 'convention applicant company']
[0.17061116155047892, 'contracting parties undertake']
[0.17046624181503622, 'sale assets belonging']
[0.17036821517473247, 'non enforcement court']
[0.17014125920880918, 'granted legal aid']
[0.17009846970234865, 'applicants claimed eur']
[0.1698957299771964, 'land registry office']
[0.16948298540393755, 'complied requirements article']
[0.1693686354378819, 'findings domestic courts']
[0.16931693561021463, 'required article final']
[0.16931693561021463, 'court reiterates sake']
[0.16931693561021463, 'generally left intact']
[0.16931693561021463, 'sake legal certainty']
[0.16931693561021463, 'article final judgments']
[0.16931693561021463, 'certainty implicitly required']
[0.16931693561021463, 'implicitly required article']
[0.16931693561021463, 'legal certainty implicitly']
[0.16931693561021463, 'reiterates sake legal']
[0.16908433434473585, 'remained unenforced years']
[0.16890073475376668, 'supreme court justice']
[0.16842243062462833, 'proceedings respect judgment']
[0.16824100782409157, 'having regard circumstances']
[0.16808808553971485, 'considers government pay']
[0.1675410554538658, 'court does discern']
[0.1674048965291328, 'complaint rejected article']
[0.16724801844455614, 'government contested claim']
[0.1671700977963707, 'supervision committee ministers']
[0.16713144289519033, 'report prepared commission']
[0.16675152749490835, 'intact disturbed correct']
[0.16675152749490835, 'left intact disturbed']
[0.16650506998310005, 'connection court reiterates']
[0.1656490944137329, 'held violation article']
[0.16564833672776647, 'introduction moratorium forced']
[0.16564833672776647, 'rule 54a rules']
[0.1656483367277664, 'bailiffs service bailiffs']
[0.16498192963539796, 'balance struck demands']
[0.16490090729628212, 'section federal law']
[0.16463000678886627, 'limits laid domestic']
[0.16463000678886625, 'complaints intended subsequently']
[0.16463000678886625, 'formal requirements time']
[0.16463000678886625, 'requirements time limits']
[0.16423357664233576, 'proved unsuccessful applicant']
[0.16422398482902303, 'submitted applicant company']
[0.1642156862745098, 'court examined present']
[0.16419753086419756, 'described court judgment']
[0.16411748498285594, 'principle rule law']
[0.16405803933750585, 'case court considers']
[0.1639195961953237, 'laid article 32']
[0.16344375861132016, 'government maintained applicant']
[0.16315659900181287, 'involving litigation private']
[0.16307142883609024, 'point operative provisions']
[0.16305211215495058, '12 mutatis mutandis']
[0.16226503288704885, 'court dismissed applicant']
[0.16206553121013406, 'consider formal taking']
[0.16206553121013406, 'formal taking expropriation']
[0.16206553121013406, 'determining deprivation possessions']
[0.16206553121013406, 'expropriation property look']
[0.16206553121013406, 'necessary consider formal']
[0.16206553121013406, 'taking expropriation property']
[0.16206553121013406, 'property look appearances']
[0.16177297705176888, 'freedoms convention polish']
[0.16117135465404303, 'freedoms convention bulgarian']
[0.16106736012406506, 'federal law enforcement']
[0.16101593386845575, 'time appropriate consistent']
[0.16099525177231444, 'court reiterates judgment']
[0.1609764545893163, 'excuse honouring judgment']
[0.16085456585893013, 'sum court finds']
[0.1604702832808739, 'sufficient institutional operational']
[0.16004752206381534, 'complained convention intended']
[0.15967413441955194, 'application republic azerbaijan']
[0.15967182003332717, 'expenses incurred court']
[0.15960127380246486, '1984 series 85']
[0.15960127380246486, 'october 1984 series']
[0.15881998848728318, 'having regard foregoing']
[0.15823838227096884, 'redress breach convention']
[0.15793398825925484, 'article convention particular']
[0.15751980085992306, 'application republic poland']
[0.15732380713811167, 'operational independence state']
[0.1568496087469182, 'chapter 25 code']
[0.1568496087469182, 'unenforced years months']
[0.1568496087469182, 'evidence criminal proceedings']
[0.1568496087469182, 'entire old foreign']
[0.1566477851323829, 'court rejected applicant']
[0.1564709009967017, 'naught entire judicial']
[0.15617328757308602, 'protocol provides natural']
[0.15564491328238778, 'context machinery protection']
[0.15564491328238778, 'machinery protection human']
[0.15542166865995788, 'article 37 convention']
[0.15483974702540462, 'institutional operational independence']
[0.1539714867617108, 'substance compliance formal']
[0.1538128510908776, 'article protocol applicable']
[0.1537740874197086, 'applicant company claims']
[0.153683558529936, 'relevant article reads']
[0.1535842442883467, 'rights freedoms guaranteed']
[0.15331875268533546, 'act came force']
[0.15318591795170206, 'effective ascertained situation']
[0.15318591795170206, 'practical effective ascertained']
[0.1524400835508231, 'damage suffered result']
[0.15200839690703855, 'taken consideration began']
[0.15188875957715062, 'partial reparation consequences']
[0.1518595377780866, 'constitutes sufficient just']
[0.15128598336107946, 'filed observations law']
[0.15105227427019688, 'procedure act 2004']
[0.1510340331575842, 'applicant right peaceful']
[0.15062808258701688, '50 art 50']
[0.15062808258701688, 'article 50 art']
[0.15061370149415135, 'entire judicial process']
[0.15061370149415135, 'judicial process ended']
[0.15045897377872938, 'protocol far relevant']
[0.15016843066533023, 'period taken consideration']
[0.15007637474541752, 'pension authority request']
[0.15007637474541752, 'quashing binding judgment']
[0.15007637474541752, 'quashing binding judgments']
[0.15006072924500857, 'applicant awarded compensation']
[0.14969450101832993, 'chapter 59 civil']
[0.14969450101832993, '59 civil code']
[0.1493642804065271, 'merits required rule']
[0.1493642804065271, 'required rule 59']
[0.14935142729559883, 'freedoms convention azerbaijani']
[0.1492299173134861, 'separate legal entity']
[0.14896407587890936, 'period laid article']
[0.1489307535641548, 'payment widowed mother']
[0.1489307535641548, 'widow payment widowed']
[0.14893075356415478, 'non enforcement domestic']
[0.14838860282425856, 'state owned company']
[0.14816050336452052, 'entered force january']
[0.14802099556726966, 'government contested claims']
[0.14732347388650485, 'afforded redress breach']
[0.14722723873472504, 'expressly substance afforded']
[0.1472006793005812, 'hearing merits required']
[0.14705882352941174, 'serbia nos 2269']
[0.1464867617107943, 'issued writ execution']
[0.1462528036298951, 'series 85 16']
[0.1462528036298951, '85 16 12']
[0.14580633216071098, 'judgment entered force']
[0.1454728153113662, 'finding violation constitute']
[0.14541403875737677, 'intended guarantee rights']
[0.1450983464693147, 'contrary article protocol']
[0.14481886070480776, 'social security service']
[0.14468864725761596, 'court established case']
[0.1443017300562393, 'notes present case']
[0.14428249154639977, 'rejected article 35']
[0.14404276985743383, 'years seven months']
[0.14372399809231856, 'relevant reads follows']
[0.1431229254610674, 'requirements article protocol']
[0.14305740811414364, 'domestic courts tribunals']
[0.14305111046455243, 'final judicial decision']
[0.1429928860331029, 'plot land measuring']
[0.14286871645305324, 'matter court discretion']
[0.14241075578552653, 'convention iii application']
[0.1424033948872344, 'meaning article convention']
[0.1423033966230865, 'property meaning second']
[0.14226979603761683, 'judgment supreme court']
[0.1419955755319896, 'authorities court notes']
[0.14190639775119107, 'declared null void']
[0.14176607506546404, 'execution ministry finance']
[0.14176607506546404, 'avoid far possible']
[0.14172302613218693, 'terminated enforcement proceedings']
[0.14152664630006787, 'right property cases']
[0.14152664630006787, 'property cases involving']
[0.14147685547316147, 'pecuniary damage costs']
[0.141396358559533, 'national authorities acknowledged']
[0.14124760971976866, 'exhaust domestic remedies']
[0.1409326205023761, 'court supervisory review']
[0.14035203909708785, 'applicant suffered pecuniary']
[0.1400903767820774, 'domestic law enforcement']
[0.13970834782176741, 'regards pecuniary damage']
[0.1397027271985147, 'examined present case']
[0.13910687637775213, 'rule 59 fine']
[0.13891001889431454, 'judgments set aside']
[0.1388086329117921, 'situation amounted facto']
[0.13750985955287665, 'agent mr laptev']
[0.13750985955287662, 'primarily national authorities']
[0.13741765984124815, 'violation constitute sufficient']
[0.13726882543501143, 'date entry force']
[0.1369238959186198, 'settled case law']
[0.1368334108507805, 'civil procedure force']
[0.13631575251071001, 'compensation awarded respect']
[0.13626473096941527, 'circumstances case making']
[0.13626473096941527, 'jeli\\u010di\\u0107 bosnia herzegovina']
[0.13625069902006934, 'submitted finding violation']
[0.13615071283095725, 'effectively fairly disputes']
[0.13615071283095725, 'fairly disputes private']
[0.13615071283095725, 'afford judicial procedures']
[0.13615071283095725, 'disputes private persons']
[0.13581172822517018, 'purposes article convention']
[0.13549445575922153, 'held responsible debts']
[0.13543004856650478, 'claimed eur 10']
[0.13527633378143694, 'substance afforded redress']
[0.13526825605104184, 'according court established']
[0.13525273097574522, 'role cautious taking']
[0.13525273097574522, 'nature role cautious']
[0.13510667451461558, 'awards applicant sum']
[0.13480409610755842, 'pecuniary damage article']
[0.13418653826027177, 'protocol reads follows']
[0.13413559454801816, 'bosnia herzegovina 41183']
[0.13413559454801816, 'herzegovina 41183 02']
[0.13399949083503054, 'compliance formal requirements']
[0.13376020764669103, 'court notes present']
[0.13375965514458388, 'united states dollars']
[0.1332315726075534, 'united kingdom government']
[0.1329852548651701, 'polish government government']
[0.13289205702647658, 'legal entity state']
[0.13278498962635857, 'court competence ratione']
[0.13261382480273334, 'court european commission']
[0.13247436309715227, 'shown actually necessarily']
[0.1324690584364719, '16 september 1996']
[0.13188881345704156, 'set aside judgment']
[0.1318317180603032, 'complaint article protocol']
[0.1318138253264646, 'status victim unless']
[0.1318138253264646, 'victim unless national']
[0.1313309908014592, 'sums awarded final']
[0.1312472155040733, 'possession purposes article']
[0.13124515227748734, 'court does necessary']
[0.1310590631364562, 'failure enforce judgments']
[0.13102511880515952, 'judgment favour claimed']
[0.130926190139081, 'favourable applicant principle']
[0.1309199529764336, 'court considers circumstances']
[0.13081512155706376, 'national authorities notably']
[0.13057143976186747, 'use supervisory review']
[0.13041897003200464, 'obligation organise enforcement']
[0.12930576463295845, 'court prevented receiving']
[0.12930576463295845, 'ratification convention protocol']
[0.12922924051614176, 'decision measure favourable']
[0.12922924051614176, 'applicant principle sufficient']
[0.12912251163269492, 'allocated section court']
[0.1290437987097257, 'constitutional court act']
[0.12900701755646313, 'court upheld judgment']
[0.1286836526871441, 'liable debts state']
[0.12855993947703545, 'high contracting parties']
[0.12804771603142273, 'positive obligation organise']
[0.12782413803448794, 'rights article convention']
[0.12775446763548381, 'bulgaria withdrew sitting']
[0.12775446763548381, 'kalaydjieva judge elected']
[0.12762925944308479, 'measure favourable applicant']
[0.12762925944308479, 'principle sufficient deprive']
[0.12733418398645496, 'procedure risk final']
[0.12733418398645496, 'risk final judgments']
[0.12733418398645496, 'set aside repeatedly']
[0.12725410601449005, 'convention court awards']
[0.12624970262444804, '26 november 2002']
[0.1261904243488048, 'human rights defined']
[0.12611816620741984, 'unless national authorities']
[0.12600205670143286, 'article convention provides']
[0.1258674662442483, 'proceedings court recalls']
[0.12583139874382235, 'amounted facto expropriation']
[0.12560413607838689, 'wo\\u0142\\u0105siewicz ministry foreign']
[0.12543403340814058, 'damage caused unlawful']
[0.12533372079000965, 'meaning article 34']
[0.1251752320998757, 'judicial procedures offer']
[0.1251752320998757, 'enable domestic courts']
[0.1251752320998757, 'guarantees enable domestic']
[0.1251752320998757, 'offer necessary procedural']
[0.1251752320998757, 'procedures offer necessary']
[0.1251752320998757, 'procedural guarantees enable']
[0.12517234447370718, 'facts case submitted']
[0.1250718053162045, 'state enjoys certain']
[0.1250556230638895, 'states dollars usd']
[0.12456264034675439, 'decided consulting parties']
[0.12449083503054989, 'damage court reiterates']
[0.12441135000138236, 'action recovery possession']
[0.12436040079454878, 'principles established court']
[0.12422995099917324, 'considers government forward']
[0.12385437881873727, '54a rules court']
[0.12385437881873726, 'right court prevented']
[0.12382002481447667, 'provisions domestic law']
[0.12341204381928647, '31 october 1995']
[0.12334521384928716, 'unjustified state interference']
[0.12334521384928716, 'need appropriate advice']
[0.12287201828931706, 'taken legal authority']
[0.12287201828931706, 'measure taken legal']
[0.12280313624696594, '35 convention iii']
[0.12280133308646549, 'domestic remedies reasons']
[0.12270536320434487, 'judgment romashov ukraine']
[0.12268295535861727, 'summarised judgment romashov']
[0.12188751518937514, 'regard circumstances case']
[0.1216621407558271, 'act 2004 zakon']
[0.12156478958922949, 'enjoys certain margin']
[0.1214295678375136, 'referred court european']
[0.1204767257789562, 'court declared application']
[0.12042672497723886, 'follows complaint rejected']
[0.12036838532175652, 'competence ratione temporis']
[0.1198962733375329, 'procedure act zakon']
[0.11979290010893762, 'human rights applicants']
[0.11949270413326347, 'far relevant provide']
[0.11947192318882746, 'remitted case fresh']
[0.11939457906370844, 'applicant company did']
[0.1190498421449533, 'constitutional court judgment']
[0.11898700417030356, 'circumstances given case']
[0.11873809210958546, 'parties submissions government']
[0.11839028437806443, 'judgment final enforceable']
[0.11822570580208057, 'month period laid']
[0.11815087727530663, 'legal authority authority']
[0.11797540921777175, 'restitution law 1992']
[0.11742397640283729, 'peaceful enjoyment possession']
[0.11696907980003703, '46 convention court']
[0.11676849966055669, 'finds reason reach']
[0.11649270196877122, 'question exhaustion domestic']
[0.11596980951239964, 'turning circumstances present']
[0.11592974255223093, 'rights freedoms defined']
[0.11582219180461115, 'rights guaranteed article']
[0.11576559896315496, 'mr wo\\u0142\\u0105siewicz ministry']
[0.11569463151369967, '20 june 2006']
[0.11548497963340121, 'measures taken respect']
[0.11504335711023841, 'applicant far possible']
[0.11501218359034042, 'principle equality arms']
[0.11457613184102843, 'article convention court']
[0.1144834992946291, 'far relevant reads']
[0.11440540279631659, 'rule 60 rules']
[0.1142275240034914, 'case including applicant']
[0.1142275240034914, '41145 02 10']
[0.1142275240034914, '02 10 november']
[0.11420961930126901, 'pay court fee']
[0.114166181060794, '60 rules court']
[0.11409332173496335, '23 february 2005']
[0.11408847629422629, 'time limits laid']
[0.11405809823618764, 'necessary examine separately']
[0.11376370179568994, 'court finds decision']
[0.11319679627849351, 'contracting party completely']
[0.11319679627849351, 'law said party']
[0.11276450581196279, 'act entered force']
[0.11236310888637299, 'light circumstances case']
[0.11186290052826485, 'having regard fact']
[0.11175720047468607, 'similar applications pending']
[0.1114840200532665, 'article convention iii']
[0.11114343904567936, 'court reiterates award']
[0.11105453722561666, 'particular circumstances given']
[0.11105453722561666, 'correct fundamental defects']
[0.11074872174668508, '2008 applicant company']
[0.11060806164041055, 'applicant alleged particular']
[0.11055047496463197, 'connection court notes']
[0.11054537225616655, 'considers appropriate form']
[0.1102469516204261, 'suffered non pecuniary']
[0.10992305951572752, 'forced sale assets']
[0.10962881901318668, 'applicant claim victim']
[0.1092318742190344, 'accordance general admissibility']
[0.10903434822587157, 'romashov ukraine law']
[0.10822606329708857, 'application allocated section']
[0.10822301425661916, 'bankruptcy proceedings company']
[0.10820218478059618, 'french national mr']
[0.10747554338753297, '41 ready decision']
[0.10747554338753297, 'article 41 ready']
[0.10739471115561122, 'task place domestic']
[0.10708830375327319, 'pay phase proceedings']
[0.10708830375327319, 'applicant ability pay']
[0.10708830375327319, 'ability pay phase']
[0.10708830375327319, 'given case including']
[0.1068864562118126, 'parties submissions applicants']
[0.10675115033567172, '15 january 2008']
[0.10670643002618561, 'court awards claimed']
[0.10659732324701776, '02 echr 2005']
[0.10659732324701776, '41183 02 echr']
[0.10640171739968075, 'property rights caused']
[0.10634667253811854, 'principle good governance']
[0.10617144096699166, 'protection property rights']
[0.10614498472505092, 'protocol convention account']
[0.10582505694521986, 'article protocol did']
[0.10532601175220963, 'applicant complained non']
[0.105318979701361, 'decisions domestic courts']
[0.10528932550616987, 'brought separate civil']
[0.1045252160725416, 'applicant suffered non']
[0.10401456120890311, 'violation rights guaranteed']
[0.1039362112801672, 'rights plot land']
[0.10390554472743554, 'compensation material moral']
[0.10388649626246921, 'court takes view']
[0.10374496030591462, 'legal certainty fundamental']
[0.10371494863649951, 'case law concerning']
