[3.4721037329428497, 'identification punishment responsible']
[0.2907711757269279, 'guaranteed convention article']
[0.28847822314766614, 'quesada section registrar']
[0.2871873369624066, 'article convention relevant']
[0.2867099351269861, 'scope article protocol']
[0.28654256942325296, 'remains subject review']
[0.28634639696586595, 'rule law democratic']
[0.28526046225161267, 'european roma rights']
[0.2847655482788141, 'use property accordance']
[0.2847655482788141, 'control use property']
[0.2847655482788141, 'property accordance general']
[0.284574006593788, 'applicant right freedom']
[0.28440384432391286, 'right freedom thought']
[0.2811425043365772, 'accordance general secure']
[0.2811425043365772, 'general secure payment']
[0.2811425043365772, 'payment taxes contributions']
[0.2811425043365772, 'taxes contributions penalties']
[0.28077779784480167, 'article protocol article']
[0.28033632331988845, 'child company constitutes']
[0.28033632331988845, 'constitutes fundamental element']
[0.28033632331988845, 'mutual enjoyment parent']
[0.2802771441476758, 'following amounts converted']
[0.27948783720234277, 'ambit article protocol']
[0.279245760994393, 'determination criminal charge']
[0.2787610619469027, 'define crime prescribe']
[0.2787610619469027, 'crime prescribe penalty']
[0.2787610619469027, 'law define crime']
[0.2775739261817397, 'impartial tribunal meaning']
[0.2773540420584864, 'freedom expression right']
[0.2766260288384182, 'united kingdom lodged']
[0.27656001815293857, 'following sums converted']
[0.2765264476502202, 'costs domestic proceedings']
[0.27585730088495575, 'demands general community']
[0.27532657309693265, 'court unanimously holds']
[0.2750901343821698, 'rights article 11']
[0.2745965642894326, 'sufficient purposes paragraph']
[0.27455107827132913, 'disproportionately prejudicial effects']
[0.27324677561742344, 'interference applicant right']
[0.27294811730001733, 'provides right freedom']
[0.2726754418581592, 'thought conscience religion']
[0.2712061619141265, 'article protocol does']
[0.27106351783002564, 'protect individual arbitrary']
[0.2708911999655492, 'life family life']
[0.27029993920151324, '25 art 25']
[0.27016929020805597, 'regard fair balance']
[0.27001440625643136, 'receive impart information']
[0.2660650135810041, 'proportionate legitimate aim']
[0.2656139166507678, 'national authorities review']
[0.2652598139323803, 'judges santiago quesada']
[0.2652598139323803, 'santiago quesada section']
[0.26407011192199303, 'violation article taken']
[0.2629942146303538, 'reasons court holds']
[0.25929203539823004, '14 convention complements']
[0.2587040946117832, 'amounted inhuman degrading']
[0.25844824037867875, 'reasons adduced justify']
[0.2577772192133516, 'right peaceful enjoyment']
[0.25744508952896306, 'published official gazette']
[0.25637201286003114, 'article 14 independent']
[0.25623491552695093, 'national security court']
[0.251804431055043, 'relevant provisions constitution']
[0.2515044247787611, 'international labour organisation']
[0.2514417818434921, 'awarded article 41']
[0.2512313501524315, 'separate issue arises']
[0.2494608890245143, 'individual fundamental rights']
[0.24843289085545722, 'considered discriminatory notwithstanding']
[0.24843289085545722, 'general policy measure']
[0.24829292461961996, 'represented agent mr']
[0.24810366624525917, 'means used end']
[0.24713208784005244, 'charge entitled fair']
[0.24676157496473, 'article 12 convention']
[0.24676157496473, 'regard relevant factors']
[0.24645435985198194, 'margin appreciation enjoyed']
[0.2463716814159292, 'racism intolerance ecri']
[0.24607561859349955, 'domestic law constitution']
[0.2454277286135693, 'balance reflected structure']
[0.24535118553453564, 'effective exercise right']
[0.24399116367051604, 'dissenting opinion mr']
[0.24395882246703993, 'persons groups persons']
[0.24354207540048248, 'separate opinions annexed']
[0.24325678344181967, 'fall scope article']
[0.24141592920353983, 'accordance article 51']
[0.2408194087100757, 'independent impartial tribunal']
[0.24046804183893739, 'second section rule']
[0.24031465093411997, 'security forces did']
[0.24004424778761063, 'relevant provision need']
[0.24004424778761063, 'accused detriment instance']
[0.24004424778761063, 'construed accused detriment']
[0.24004424778761063, 'detriment instance analogy']
[0.24004424778761063, 'extensively construed accused']
[0.24004424778761063, 'individual know wording']
[0.24004424778761063, 'criminal law extensively']
[0.24004424778761063, 'wording relevant provision']
[0.24004424778761063, 'acts omissions make']
[0.24004424778761063, 'law extensively construed']
[0.24004424778761063, 'principle criminal law']
[0.24004424778761063, 'know wording relevant']
[0.2399272837762716, 'court european commission']
[0.23870517000465766, 'impart information ideas']
[0.23863836792286433, 'articles 14 convention']
[0.23849426997676665, 'family life guaranteed']
[0.23794985250737463, 'practice respondent state']
[0.23772511919710893, 'ministry foreign affairs']
[0.2373971372075039, 'mr eissen registrar']
[0.23633601901994453, 'status parties submissions']
[0.2345798759272158, 'way legal aid']
[0.23329362378034948, 'follows right respect']
[0.2332161760706291, 'case falls ambit']
[0.23313453892522762, 'rules court santiago']
[0.23313453892522762, 'court santiago quesada']
[0.23171579024354572, 'parties submissions applicant']
[0.23163530899085297, 'ideals values democratic']
[0.2315107458912769, 'eur 20 000']
[0.23126843657817106, 'recoverable far relate']
[0.23086025931261578, 'case making assessment']
[0.2304715933034517, 'applicable present case']
[0.23004227450339015, 'article convention ii']
[0.2288169320221906, 'freedom thought conscience']
[0.22761437762287823, 'judgment final subject']
[0.22683763770995125, 'conformity requirements convention']
[0.226386176778798, 'respondent state exercised']
[0.22408963585434175, '1979 series 30']
[0.22408963585434175, 'april 1979 series']
[0.2238962432043687, 'economic social cultural']
[0.22375972110485387, 'article 41 unless']
[0.22375972110485387, '41 unless established']
[0.2236971484759095, 'russian roubles rate']
[0.22339327182577046, 'president marc andr\\xe9']
[0.22311611692142666, 'european social charter']
[0.2212872962909231, 'government submitted applicant']
[0.2210503285577409, 'mr petzold deputy']
[0.2210503285577409, 'petzold deputy registrar']
[0.22053659221800814, 'article protocol read']
[0.22044537847319137, 'complaint article protocol']
[0.21913190054782974, 'essence right impaired']
[0.21913190054782974, 'extent essence right']
[0.21913190054782974, 'way extent essence']
[0.21826603982300882, 'children born wedlock']
[0.2180065509711527, 'illusory practical effective']
[0.2180065509711527, 'theoretical illusory practical']
[0.21741863726485805, 'general community requirements']
[0.21508638853771597, 'convention taken article']
[0.21466211929334986, 'eissen registrar mr']
[0.21466211929334986, 'registrar mr petzold']
[0.21409373975745657, '20 000 euros']
[0.21381153164563996, 'legal costs recoverable']
[0.21322668223812932, 'circumstances court considers']
[0.2123498735777497, 'conjunction article holds']
[0.21223704073012312, 'determine proportionate legitimate']
[0.21222293117319055, 'article 10 convention']
[0.2120733249051833, '44 rules court']
[0.21175726927939317, 'ukrainian government government']
[0.21175726927939317, 'ukraine european court']
[0.21174984611203043, 'subject review court']
[0.2115410569340814, 'master characterisation given']
[0.2111719810834855, 'public prosecutor istanbul']
[0.21112593267395452, 'pursued reasons adduced']
[0.21092695365231737, 'birth status parties']
[0.2095448798988622, 'positive obligation imposed']
[0.2094395280235988, 'ill treatment administered']
[0.2082501200989797, 'basis required article']
[0.20820618451836032, 'satisfied individual know']
[0.2073324905183312, 'follows article right']
[0.20699249128452668, 'individual excessive burden']
[0.20672566371681417, 'far relate violation']
[0.20502645502645503, 'social security contributions']
[0.20456585866358856, 'applicant sexual orientation']
[0.2044078785644051, 'case law article']
[0.20415633790153742, 'competent national authorities']
[0.20387718183151615, 'art 51 convention']
[0.20380497829041133, 'court considers necessary']
[0.2036612875238591, '10 art 14']
[0.20276947936042689, 'application article 50']
[0.20260018067720717, 'annexed judgment partly']
[0.20235299149259212, 'marc andr\\xe9 eissen']
[0.2015339233038348, 'allowing contracting state']
[0.2015339233038348, 'does far guarantee']
[0.2015339233038348, 'far guarantee remedy']
[0.2015339233038348, 'remedy allowing contracting']
[0.2015339233038348, 'challenged national authority']
[0.20084846273150259, 'remainder application inadmissible']
[0.20077433628318583, 'consideration given needs']
[0.20077433628318583, 'given needs different']
[0.20077433628318583, 'needs different lifestyle']
[0.20077433628318583, 'lifestyle relevant regulatory']
[0.20077433628318583, 'different lifestyle relevant']
[0.20077433628318583, 'decisions particular cases']
[0.20077433628318583, 'means special consideration']
[0.19978546527219093, 'busk madsen pedersen']
[0.19978546527219093, 'kjeldsen busk madsen']
[0.1981467230986277, 'equitable basis required']
[0.19795902096787052, 'national authorities justify']
[0.19764011799410028, 'rule 44 rules']
[0.19734513274336282, 'established law charged']
[0.1972732420172665, '51 convention rule']
[0.19695075028857253, 'article taken conjunction']
[0.19633291039065012, 'kingdom great britain']
[0.19633291039065012, 'united kingdom great']
[0.19633291039065012, 'great britain northern']
[0.19633291039065012, 'britain northern ireland']
[0.19623326525981397, 'andr\\xe9 eissen registrar']
[0.1954682485655937, '30 april 2002']
[0.19488547631441958, 'security forces alleged']
[0.19461364594107958, 'civil code force']
[0.19352085967130217, 'governed rule law']
[0.19237592101831158, 'united kingdom government']
[0.19227900964502334, 'right respect home']
[0.19203099546515212, 'article 14 art']
[0.1910133366571108, 'exercised discretion reasonably']
[0.1910133366571108, 'discretion reasonably carefully']
[0.1910133366571108, 'carefully good faith']
[0.1910133366571108, 'reasonably carefully good']
[0.1910133366571108, 'ascertaining respondent state']
[0.1910133366571108, 'state exercised discretion']
[0.190642650819642, 'art 50 convention']
[0.1899827925270403, 'having regard foregoing']
[0.18879810485179063, 'code civil procedure']
[0.18805309734513276, 'remedy available respect']
[0.18745836901703303, 'applicants right respect']
[0.18709216054348798, 'situations discrimination enjoyment']
[0.18650763114018212, 'ill treatment subjected']
[0.18463618485742378, '13 convention article']
[0.18358204638787667, 'life guaranteed article']
[0.18351263809358556, 'mr g\\xf6lc\\xfckl\\xfc mr']
[0.1832579230695505, 'applicable united kingdom']
[0.18317632505471498, 'thousand pounds sterling']
[0.181851702869402, 'assistance courts interpretation']
[0.181851702869402, 'principle law define']
[0.18132232324918915, 'articles 10 11']
[0.18032576632037964, 'chamber parties having']
[0.17887070248257497, 'enshrined article 10']
[0.17830701602174792, 'government filed memorial']
[0.17825311942959002, 'exercise right guaranteed']
[0.17663795302474347, 'relevant council europe']
[0.17636647579385736, 'strike application list']
[0.17612777897690482, 'expenses awarded article']
[0.17569065025009617, 'convention human rights']
[0.17559971058050872, 'disclosed rule 47']
[0.1755162241887906, 'relinquished jurisdiction favour']
[0.17490466940067628, 'exercise freedom expression']
[0.17349810652399045, 'issue present case']
[0.17314740323589878, 'costs recoverable far']
[0.17256637168141592, 'article art 14']
[0.17193426042983564, 'national laws governing']
[0.17193426042983564, 'laws governing exercise']
[0.16835229667088075, 'articles 10 convention']
[0.1681768852733834, 'rights freedoms guaranteed']
[0.16737945090934428, 'court awards eur']
[0.16687737041719344, 'european public order']
[0.1664998198053898, 'authorities applied standards']
[0.1664998198053898, 'national authorities applied']
[0.1663071001074224, 'claims just satisfaction']
[0.16562080986859748, 'freedoms convention british']
[0.16559399302762134, 'complaint public prosecutor']
[0.1654867256637168, 'bear individual excessive']
[0.16543756145526056, 'criminal proceedings initiated']
[0.16508408156234522, 'civil political rights']
[0.16486610734398344, 'rate applicable united']
[0.16319625195210827, 'applied standards conformity']
[0.16319625195210827, 'conformity principles embodied']
[0.16319625195210827, 'standards conformity principles']
[0.16299035794478933, 'special consideration given']
[0.1620065273332078, 'order inter alia']
[0.16156729738014264, 'does guarantee right']
[0.16122787610619468, 'innsbruck regional court']
[0.16119548752292115, 'necessary rule question']
[0.16061404287645148, 'grand chamber parties']
[0.16002949852507378, 'fair public hearing']
[0.1597618079282814, 'northern ireland lodged']
[0.15968534906588006, 'linked exercise right']
[0.15790386951240676, 'national authorities notably']
[0.15775298191612158, 'individual private life']
[0.15750497870039434, 'unless established actually']
[0.15687851971037814, 'according general principles']
[0.1552465233881163, 'treatment based sex']
[0.1552465233881163, 'right acquire property']
[0.15474766802200432, 'speculate outcome proceedings']
[0.15474701808387842, 'luzius wildhaber president']
[0.15458073503274036, 'case originated applications']
[0.15441015139325678, 'article 37 convention']
[0.15396755162241887, 'interpret apply domestic']
[0.15396755162241887, 'apply domestic law']
[0.1538814640900608, 'purposes paragraph article']
[0.15323909129218863, 'court constitutional court']
[0.15282270369240158, 'appreciation enjoyed state']
[0.15280422307327993, 'mr th\\xf3r vilhj\\xe1lmsson']
[0.15244171346249966, 'question application article']
[0.15212462517369996, 'applicant constitutional complaint']
[0.15105403266422046, 'judgment 26 april']
[0.15085091899251193, '10 art 10']
[0.15085091899251193, 'article 10 art']
[0.14983909895414319, 'shall denied right']
[0.14983909895414319, 'person shall denied']
[0.14983909895414319, 'denied right education']
[0.14924848995645454, 'tribunal meaning article']
[0.14852374498392198, 'obligations article convention']
[0.14824899780651993, 'accordance article 37']
[0.1482079646017699, 'public hearing independent']
[0.14749262536873156, 'offence following minimum']
[0.14749262536873156, 'criminal offence following']
[0.14749262536873156, 'following minimum rights']
[0.14668141592920353, 'society meaning article']
[0.14662547712509388, 'convention having regard']
[0.14549143732165046, 'lawful detention person']
[0.14548136229552158, 'jebens giorgio malinverni']
[0.14548136229552158, 'erik jebens giorgio']
[0.1450987066031314, 'effective remedy available']
[0.1444808878437197, 'relevant sufficient doing']
[0.1444808878437197, 'sufficient doing court']
[0.1432653034508038, '14 independent existence']
[0.14196069417308355, 'law costs expenses']
[0.14174697454682392, '21 june 2002']
[0.14174697454682392, 'material time read']
[0.1409855977789346, 'alvina gyulumyan egbert']
[0.1409855977789346, 'gyulumyan egbert myjer']
[0.14030571198712793, 'committed criminal according']
[0.14030571198712793, 'law recognised civilised']
[0.14030571198712793, 'punishment person act']
[0.14030571198712793, 'article shall prejudice']
[0.14030571198712793, 'criminal according general']
[0.14030571198712793, 'offence committed article']
[0.14030571198712793, 'omission time committed']
[0.14030571198712793, 'person act omission']
[0.14030571198712793, 'prejudice trial punishment']
[0.14030571198712793, 'recognised civilised nations']
[0.14030571198712793, 'shall prejudice trial']
[0.14030571198712793, 'time committed criminal']
[0.14030571198712793, 'trial punishment person']
[0.14030571198712793, 'act omission time']
[0.14030571198712793, 'committed article shall']
[0.1397776265032902, 'constitutional court examined']
[0.13864306784660765, 'covenant civil political']
[0.13864306784660765, 'international covenant civil']
[0.13841185311151635, 'fear anguish inferiority']
[0.13841185311151635, 'feelings fear anguish']
[0.137905604719764, 'men women marriageable']
[0.137905604719764, 'marriageable age right']
[0.137905604719764, 'women marriageable age']
[0.137905604719764, 'age right marry']
[0.137905604719764, 'according national laws']
[0.137905604719764, 'marry family according']
[0.137905604719764, 'family according national']
[0.13772399066613833, 'exercise right individual']
[0.13719314034298286, 'entitled fair public']
[0.13670187458369018, 'supreme court cassation']
[0.13656843860868906, 'th\\xf3r vilhj\\xe1lmsson mr']
[0.13612246629631294, 'taken article protocol']
[0.13569321533923304, 'act came force']
[0.13456112122623537, 'state pay applicants']
[0.1345420533851356, 'art 10 convention']
[0.13398885611274994, 'equal protection law']
[0.13373893805309736, 'concerned particular instances']
[0.13373893805309736, 'instances interference right']
[0.13281453889772, 'article 51 para']
[0.13163716814159293, 'governing exercise right']
[0.13087829479493765, 'supreme court held']
[0.13014939737295209, 'aim sought achieved']
[0.12969179127250532, 'rule 47 rules']
[0.12942718877128037, 'conviction competent court']
[0.12931676648490809, 'criminal acts party']
[0.12928220255653883, 'amounts expiry mentioned']
[0.12677027840150282, 'ground sexual orientation']
[0.12675733408110584, 'accordingly court considers']
[0.12643179161796625, 'protecting national security']
[0.1263323500491642, '18 february 1991']
[0.12469831053901849, '10 convention taken']
[0.12428887484197218, 'state social security']
[0.12389380530973451, 'costs expenses awarded']
[0.12338325391422736, 'case law costs']
[0.12295430338341141, 'guaranteed article convention']
[0.12287152000245961, 'threatening life nation']
[0.12214828535059034, 'choice means used']
[0.12168141592920352, 'court holds votes']
[0.12126207415119439, 'place competent national']
[0.1211230667851915, 'court gave judgment']
[0.12094395280235988, 'protection right property']
[0.11894024117475445, 'considerations court finds']
[0.1188208105518291, 'court does accept']
[0.11811209439528025, 'general policy recommendation']
[0.11737048051968987, '41 convention ready']
[0.11692142665593994, 'appreciation afforded state']
[0.11673166341682917, 'interference right peaceful']
[0.11670861411057887, 'constituted interference right']
[0.11663716814159292, 'domestic proceedings court']
[0.11632991359281593, '51 para art']
[0.1159815161951262, 'applicant complained authorities']
[0.1159660766961652, 'pecuniary damage claimed']
[0.11589016137428422, 'detention person conviction']
[0.11589016137428422, 'person conviction competent']
[0.11563945084342236, '47 rules court']
[0.11463323785915203, 'situation existing breach']
[0.11451090391908977, 'pay applicants months']
[0.11438053097345134, 'judgment finds breach']
[0.1143367855259082, 'court holds unanimously']
[0.11405294586068752, 'court does established']
[0.11372989389463474, 'case referred grand']
[0.11247203340316075, 'establish develop relationships']
[0.11163246782715809, 'right set forth']
[0.11154129793510324, 'romanian government government']
[0.1113225588720564, 'claimed 20 000']
[0.1104270873412851, 'develop relationships human']
[0.11037158226122305, 'context present case']
[0.11032448377581121, 'applicant claimed 20']
[0.11023721003298949, 'legal aid scheme']
[0.10976156743248919, 'originated applications republic']
[0.10965406275140788, 'referred grand chamber']
[0.10939738727349348, 'principles law recognised']
[0.10916590131877156, 'para art 51']
[0.10845462897171443, 'right guaranteed convention']
[0.10733204191420502, 'mrs bindschedler robert']
[0.10638403890616278, 'limitations permitted implication']
[0.1058874682038184, 'taken account determining']
[0.1058287192592242, 'contracting states entitled']
[0.10498004511539129, 'judicial review proceedings']
[0.10398230088495576, 'right marry family']
[0.10353275592653376, 'case x2011 law']
[0.10316511201466955, 'kovler mrs steiner']
[0.103048559110506, 'bindschedler robert mr']
[0.10189621143035738, 'way restore far']
[0.10189621143035738, 'make reparation consequences']
[0.10122409530425479, '23 july 1968']
[0.10106242655346909, 'complained difference treatment']
[0.09975864843121479, 'recognises contracting states']
[0.09896755162241888, 'originated application kingdom']
[0.09780727630285153, 'state pay second']
[0.09769404002918133, 'ill treatment state']
[0.0971716120076349, 'court notes parties']
[0.09696470778998047, 'consensus contracting states']
[0.0965758087227356, 'obligations criminal charge']
[0.09646017699115045, 'accordance article 35']
[0.09587020648967551, 'authorities carried thorough']
[0.09560411775329601, 'court discretion having']
[0.09560411775329601, 'determined court discretion']
[0.09560411775329601, 'discretion having regard']
[0.09556920113178015, '12 january 2006']
[0.09491019531863643, 'quantum recoverable article']
[0.09491019531863643, 'reasonable quantum recoverable']
[0.09450063211125158, 'claims submitted applicants']
[0.09424204114469599, 'article 10 court']
[0.09357707297116896, 'costs expenses actually']
[0.09338007125617746, 'possessions meaning article']
[0.09267900241351569, '14 convention court']
[0.0921261629226231, 'rights freedoms recognised']
[0.09198837970814931, 'imposes respondent state']
[0.09096193440788365, 'g\\xf6lc\\xfckl\\xfc mr matscher']
[0.09089799181603002, 'recoverable article 41']
[0.09022010437939643, 'social need particular']
[0.09022010437939643, 'need particular proportionate']
[0.08975979772439949, 'particular proportionate legitimate']
[0.08963013387792149, 'judgment 21 june']
[0.08963013387792149, 'mr kovler mrs']
[0.08956269318008205, 'present case article']
[0.08888350103042791, 'respect human dignity']
[0.08753886629992824, 'greater lesser extent']
[0.08751229105211407, 'national union belgian']
[0.08740614105658352, '22 october 1981']
[0.08740614105658352, 'dudgeon united kingdom']
[0.08719946746025531, 'reimbursement legal costs']
[0.0870440604953879, 'assistance choosing sufficient']
[0.0870440604953879, 'choosing sufficient means']
[0.0870440604953879, 'interests justice require']
[0.0870440604953879, 'means pay legal']
[0.0870440604953879, 'pay legal assistance']
[0.08683956891264347, 'light foregoing considerations']
[0.08636827773995916, 'struck demands general']
[0.0857618756993185, 'convention ready decision']
[0.08541163850898364, 'breach imposes respondent']
[0.08421182955450768, 'accordingly court concludes']
[0.083765149091943, 'incurred necessarily incurred']
[0.083765149091943, 'actually incurred necessarily']
[0.08351769911504424, 'contracting states council']
[0.08319729644585731, 'netherlands european court']
[0.0828502939691814, 'advisers commission mr']
[0.08245187830174099, 'decision plenary session']
[0.08244837758112095, '16 september 1996']
[0.08204804045512011, 'society legitimate aim']
[0.08204804045512011, 'democratic society legitimate']
[0.08193576335169257, 'court appeal confirmed']
[0.08182634346543542, 'italy european court']
[0.08175146798215645, 'life contrary article']
[0.08148918321774164, 'court composed following']
[0.08148829529442041, 'mr rozakis mr']
[0.0811196708183581, 'rules court composed']
[0.08097927624340381, 'mr foighel mr']
[0.08086624711150628, 'court strike case']
[0.08053991239831947, 'possible situation existing']
[0.08053991239831947, 'restore far possible']
[0.08012437215977039, 'rights obligations criminal']
[0.08003201280512207, 'paragraph article protocol']
[0.07994770716009654, 'far possible situation']
[0.07974842337921675, 'denied access court']
[0.07907765439753489, 'convention court finds']
[0.07800090764692533, 'notify court agreement']
[0.07700352744600533, 'court agreement reach']
[0.07687125321153297, 'point operative provisions']
[0.07644539974139812, 'agreement reach ibid']
[0.0762496278855782, 'balance struck demands']
[0.07579681991510182, 'court court appeal']
[0.07571288102261554, 'inclusive value added']
[0.07565030839367122, '25 july 2000']
[0.07516592920353982, 'court appeal oberlandesgericht']
[0.07511588706278971, 'respect court notes']
[0.0749679687732785, 'member state european']
[0.07452986725663718, 'civil code article']
[0.07452945936773957, 'anguish inferiority capable']
[0.07377273321734719, 'rights taking decision']
[0.07377273321734719, 'taking decision plenary']
[0.07333787156796007, 'willis united kingdom']
[0.07259402654867257, 'particular notify court']
[0.07180294595463714, 'case united kingdom']
[0.07123893805309733, 'time admissibility article']
[0.07095991520770281, 'separate opinion judge']
[0.068952802359882, 'echr 2000 ix']
[0.068952802359882, 'date entry force']
[0.06882989183874139, 'applicant sought reimbursement']
[0.06863435237329042, 'greek government government']
[0.0681530858522009, 'prescribed law meaning']
[0.0675784392598552, 'gbp 30 000']
[0.06740196078431372, 'government accepted applicant']
[0.06729520414438642, 'second sub paragraph']
[0.06720839623120566, 'applicant suffered distress']
[0.06672566371681415, 'application article 37']
[0.06669979419817537, 'relevant present case']
[0.06597836774827925, 'unanimously remainder applicants']
[0.06536604987932422, 'necessary examine applicants']
[0.06532582461786002, '33985 96 33986']
[0.06532582461786002, 'nos 33985 96']
[0.06532582461786002, '96 33986 96']
[0.06495418998520477, 'principle equality arms']
[0.06439766395518606, 'hellenic republic lodged']
[0.06421927707442378, 'greece european court']
[0.06308498322312266, 'necessary measures taken']
[0.06268436578171091, 'sustained pecuniary damage']
[0.06224459419230873, 'mr pellonp\\xe4\\xe4 mrs']
[0.06222345132743363, 'sentence article protocol']
[0.06172465349335273, 'bratza judge elected']
[0.06172465349335273, 'nicolas bratza judge']
[0.06172465349335273, 'elected respect united']
[0.061724653493352724, 'expenses domestic proceedings']
[0.0615614552605703, 'court reserved invited']
[0.06136816374411317, 'principal judgment court']
[0.060310094251385, 'applicants claims just']
[0.05996987384673319, 'mother allowance widow']
[0.059798759875855804, 'domestic law relevant']
[0.059763131246422754, 'right meaning article']
[0.05948405409918184, 'general principles law']
[0.05936578171091445, 'violated right respect']
[0.05834386852085967, 'regional court judgment']
[0.05820006537292834, 'interference applicants rights']
[0.056255611132486845, 'enjoyment possessions meaning']
[0.056029476373490456, 'convention united kingdom']
[0.05487966255892813, 'appeal supreme court']
[0.054140585653644144, 'respect united kingdom']
[0.05299579283330915, 'mr mahoney registrar']
[0.05299579283330915, 'mahoney registrar having']
[0.05299579283330915, 'paul mahoney registrar']
[0.051832266110271724, 'judgment court held']
[0.050815818584070804, 'violation right freedom']
[0.050147492625368724, 'maruste mr pavlovschi']
[0.04939101755902706, 'international covenant economic']
[0.04923984570002268, 'applications united kingdom']
[0.04899698325741309, 'judgment 22 october']
[0.047541312254775606, 'principle legal certainty']
[0.04747881335030238, 'authentic human rights']
[0.04690341907775078, 'united kingdom article']
[0.04617860016090104, 'sub paragraph article']
[0.04572271386430678, 'present case violation']
[0.04572271386430678, 'court court assessment']
[0.04531232643388751, 'points operative provisions']
[0.044313339888561135, 'objection non exhaustion']
[0.043440545968990975, 'government informed court']
[0.042078778414020475, 'originated applications united']
[0.04137168141592921, 'violation article court']
[0.04126422250316056, 'domestic legal systems']
[0.03890287137019296, 'case case basis']
[0.03882005899705015, 'mahoney registrar accordance']
[0.03844533048072872, '23 june 1993']
[0.038356098499422855, 'failed meet reasonable']
[0.038356098499422855, 'meet reasonable time']
[0.037656278536917435, 'circumstances court finds']
[0.037522735262200624, 'jurisdiction contracting states']
[0.03592920353982301, 'possession meaning article']
[0.03552837064029152, 'mr evrigenis mr']
[0.034926505273883426, 'article 13 article']
[0.03488104815538444, 'article convention 68']
[0.033965444584913615, '000 head costs']
[0.03389307993616713, '99 echr 2001']
[0.03314383331466338, 'takes formal note']
[0.03286820677692707, 'article protocol did']
[0.032659081331647695, 'court awards mr']
[0.03184740332567303, 'government contested claim']
[0.031584259639115174, 'reads follows court']
[0.03127935131967841, 'family life right']
[0.031017604501100676, 'concurring opinion judges']
[0.02995234853641933, 'court considers default']
[0.029945472423348527, 'relevant article convention']
[0.029793510324483775, '1995 applicant granted']
[0.0269033469147657, 'states enjoyment rights']
[0.023702767242590253, '10 october 1994']
[0.02145560448527653, 'aims set paragraph']
[0.02124718938878231, '000 compensation non']
[0.021039389207010237, '68 court observes']
[0.02089142118236554, 'applicants complaints article']
[0.019036838855731632, 'decision court appeal']
[0.01825221238938053, 'supreme court oberster']
[0.01723411366377494, '2007 delivers following']
[0.0168946098149638, 'satisfaction article 41']
[0.016118836915297093, 'rule 27 para']
[0.011831444626863679, 'established article 19']
[0.011407740939244121, 'court unanimously decides']
[0.011068827389843399, 'referred court established']
[0.010866023862985954, 'just satisfaction court']
[0.01077511129860625, 'subject emergency rule']
[0.008300434895336493, 'constituted sufficient just']
[0.008238029560117818, 'judgment strasbourg july']
[0.007227138643067846, 'building strasbourg july']
[0.006970350915346482, 'building strasbourg 18']
[0.0055870710737967386, 'freedoms convention amended']
[0.00554598966884235, 'members appointed complete']
[0.00554598966884235, 'rule 24 members']
[0.0, 'asked court declare']
[0.0, 'baka mr maruste']
[0.0, 'breach rights article']
[0.0, '19 convention european']
[0.0, 'deliberated private 29']
[0.0, 'presidents sections article']
[0.0, 'sections article 27']
[0.0, 'delegate commission applicant']
[0.0, 'claimed total eur']
[0.0, '1994 commission request']
[0.0, '99 commission delegated']
[0.0, 'domestic remedies raised']
[0.0, 'joint concurring opinion']
[0.0, 'vice presidents sections']
[0.0, 'commission delegated members']
[0.0, 'enjoyment rights article']
[0.0, 'fischbach mr butkevych']
[0.0, 'rule 99 commission']
[0.0, 'separate issue article']
