[1.4333597978685813, 'refers quality law']
[0.4039533926867488, 'poland european court']
[0.4039533926867488, 'republic poland lodged']
[0.4016679170379878, 'court unanimously declares']
[0.40022540192525613, 'professional business nature']
[0.400005841094878, 'violation article 13']
[0.3996572351819188, 'values democratic society']
[0.39955946453224134, 'private life correspondence']
[0.39939705336372144, 'european commission human']
[0.39768017329128075, 'articles 13 convention']
[0.39676296650884324, 'rights obligations entitled']
[0.39668435013262593, 'personal development right']
[0.39539871436423163, 'sufficient purposes paragraph']
[0.3945007704268657, 'application republic poland']
[0.3942054972206468, 'circumstances present case']
[0.39340185676392575, 'case fall ambit']
[0.3928920444346941, 'competent authorities manner']
[0.3928920444346941, 'conferred competent authorities']
[0.39214637336185626, 'established case law']
[0.3902289775482212, 'removal retention child']
[0.38760716485971414, 'taken conjunction article']
[0.38581453634085217, 'human rights sitting']
[0.38547008547008543, 'minimum degree protection']
[0.38501052699835664, 'fear anguish inferiority']
[0.3846273869678457, 'connected given form']
[0.3846273869678457, 'form legitimate treatment']
[0.3846273869678457, 'given form legitimate']
[0.3845350052246604, 'principle legal systems']
[0.38445511151001316, 'court european commission']
[0.38402330428192494, 'article 13 hague']
[0.3833213296561092, 'remainder application inadmissible']
[0.3833051391066999, 'respect correspondence shall']
[0.382703233328008, 'granted legal aid']
[0.38225617220975316, 'degrading meaning article']
[0.38163610502441087, 'seriousness offence committed']
[0.3813289291493585, 'russian government government']
[0.381202739617562, 'activities professional business']
[0.3804992686977863, 'originated application republic']
[0.3797300215542707, 'improper indirect acts']
[0.37970717851250024, 'physical social identity']
[0.3785673936536006, 'article come play']
[0.37852048334806954, 'making process involved']
[0.37746511359704765, 'measure depriving person']
[0.37693344685681845, 'conferred public authorities']
[0.37693344685681845, 'discretion conferred public']
[0.37687303685141005, 'determination civil rights']
[0.37637865402571286, 'family life shall']
[0.3743368700265252, 'runs date act']
[0.3742728241401982, 'existence actual breach']
[0.3742728241401982, 'provision prerequisite application']
[0.3742728241401982, 'actual breach provision']
[0.3738656013411555, 'article right respect']
[0.37384381950073786, 'according particular circumstances']
[0.37382847038019446, 'existence practice close']
[0.37361130500876416, 'rule finding violation']
[0.3733931850642725, '21 january 2003']
[0.3728925405964935, 'case referred court']
[0.3708475432613363, 'convention term law']
[0.3708475432613363, 'article convention term']
[0.37034256288914674, 'fifth section sitting']
[0.37034256288914674, 'human rights fifth']
[0.37034256288914674, 'rights fifth section']
[0.37028126415216406, 'protection arbitrary interference']
[0.37012710575928964, 'satisfactory explanation rise']
[0.3700951248513675, 'means personal identification']
[0.3698868581375109, 'state margin appreciation']
[0.36912377683168757, 'analysed terms positive']
[0.36893548628242506, 'fifth section case']
[0.36882534342584805, 'facts case fall']
[0.36833160994470165, 'create risk reprisals']
[0.36833160994470165, 'rise possibility read']
[0.36833160994470165, 'reprisals prison staff']
[0.36833160994470165, 'risk reprisals prison']
[0.36833160994470165, 'possibility read conceivably']
[0.36822560379729163, 'application article 37']
[0.3679430344059783, 'family life article']
[0.3678015973097941, 'necessary steps facilitate']
[0.36735517635140696, 'convention holds respondent']
[0.36706921264642406, 'regional court constitutional']
[0.3658316032159598, 'struck fair balance']
[0.36531461833185974, 'domestic authorities exercise']
[0.3652605459057073, 'fall scope private']
[0.3640157516315872, 'life guaranteed article']
[0.36319518962133734, 'russia european court']
[0.3621590393778071, 'investigation capable leading']
[0.3618707887435593, 'real risk treatment']
[0.361380794272041, 's\\xf8ren nielsen section']
[0.3600696781345262, 'russian roubles rate']
[0.3600696781345262, 'roubles rate applicable']
[0.35948609925753927, 'civil rights obligations']
[0.3591954022988505, 'achieve aim aims']
[0.35913970016561575, 'interference necessary democratic']
[0.35883683751465834, 'answers pressing social']
[0.3584838309159659, 'article 36 convention']
[0.3584656286533196, 'treatment punishment article']
[0.3577284784181336, 'article unless accordance']
[0.35733756319815224, 'father child born']
[0.3564856652133703, 'existence family life']
[0.35577750772190997, 'court notes complaint']
[0.35443276882268926, 'interference contravene article']
[0.3540377247273799, 'based relationships encompass']
[0.3540377247273799, 'marriage based relationships']
[0.3540377247273799, 'relationships encompass facto']
[0.35377598136218824, 'demanded special circumstances']
[0.3533538878680286, 'converted russian roubles']
[0.3529813682562242, 'federation lodged court']
[0.35240621447518, 'mosley united kingdom']
[0.35203755329689623, 'legal aid represented']
[0.35186939497284325, 'flagrant acts intimidation']
[0.35186939497284325, 'coercion flagrant acts']
[0.35186939497284325, 'direct coercion flagrant']
[0.3503149867374005, 'sufficient clarity scope']
[0.3499693940012243, 'suspicion applicant committed']
[0.3494460914339211, 'condition sine qua']
[0.3491667906561524, 'westerdiek section registrar']
[0.3491600353669319, '27110 95 echr']
[0.34858091445182515, 'respect individual liberty']
[0.34858091445182515, 'rule respect individual']
[0.34858091445182515, 'genuine requirement public']
[0.34836576665409935, 'russian federation lodged']
[0.34787962144283985, 'purposes article 13']
[0.34744416409681345, 'law facts case']
[0.347416676277246, 'bulgarian government government']
[0.3468685749852859, 'prescribed law lawful']
[0.34652746544464236, 'contact close family']
[0.34600968746396027, 'circumstances lead conclusion']
[0.34587724648576573, 'justify deprivation liberty']
[0.34576360221668523, 'court task substitute']
[0.34490178256756504, 'aim aims concerned']
[0.3447931006271706, 'right respect home']
[0.34391720223804184, 'effective protection right']
[0.3435912421885537, 'police criminal evidence']
[0.3433756805807623, 'slovenia lodged court']
[0.34273136987737135, 'shall sentenced imprisonment']
[0.3417025862068966, 'bulgaria european court']
[0.3417025862068966, 'republic bulgaria lodged']
[0.3413441564667157, 'regarded arguable terms']
[0.34112770217940025, 'referred court european']
[0.34105634148737596, 'right access child']
[0.339069797197876, 'society legitimate aim']
[0.3384615384615384, 'encompass facto family']
[0.33833737795586655, 'courts levels jurisdiction']
[0.3380977823168492, 'applicant family situation']
[0.3364398881640261, 'non contentious proceedings']
[0.33605386655784536, 'taken article requires']
[0.33464225654895025, 'decision concerning lawfulness']
[0.33360538665578454, 'limited interests rights']
[0.3331746355619035, 'fundamental provisions convention']
[0.3325379921016243, 'court unanimously holds']
[0.3324876023526698, 'exercise right individual']
[0.3320426435765318, 'according special features']
[0.3317045930476058, 'choice country residence']
[0.3316692564551857, 'notably nature decisions']
[0.33154828289526567, 'convention rule 44']
[0.3310641854553492, 'judges s\\xf8ren nielsen']
[0.3307696345013303, 'family life immigration']
[0.3292130467284612, 'liberty security person']
[0.3286231884057971, 'order achieve aim']
[0.32860136883125385, 'margin appreciation left']
[0.3285619323853229, 'article convention iii']
[0.32852126786634356, 'notions private life']
[0.3279177718832892, 'scope private life']
[0.3278430954715262, 'right liberty security']
[0.3268408586177717, 'deputy registrar having']
[0.32660825764274043, 'protection personal data']
[0.3264329373774651, 'legal discretion granted']
[0.3264329373774651, 'expressed terms unfettered']
[0.3264329373774651, 'terms unfettered power']
[0.3261458938259591, 'aspect private life']
[0.3256837098692033, 'gives rise possibility']
[0.3256837098692033, 'prison staff prisoner']
[0.3256837098692033, 'staff prisoner concerned']
[0.32550923377208346, 'authorities knew ought']
[0.3254344739535754, 'addition primarily negative']
[0.3253757736516357, 'respecting confidentiality health']
[0.3244882888431901, 'maintaining public confidence']
[0.32419047619047614, 'clarity scope manner']
[0.3239322254100579, 'protocols thereto requires']
[0.3239322254100579, 'shall continue examination']
[0.3239322254100579, 'examination application respect']
[0.3239322254100579, 'court shall continue']
[0.3230633204108005, 'exhaust domestic remedies']
[0.32223596408482685, 'determination criminal charge']
[0.3212969310330149, 'rule 59 appeared']
[0.3212969310330149, '59 appeared court']
[0.3209221600026198, 'notion necessity implies']
[0.3205347101717656, 'interference accordance law']
[0.32030305814504106, 'grant appropriate relief']
[0.3202729959687866, 'court does consider']
[0.32003858210754765, 'detention reasonable assessed']
[0.3194541839012707, 'rules court claudia']
[0.3188222278501259, 'legitimate aim prevention']
[0.3187192118226601, 'convention taken conjunction']
[0.318482219125118, 'international treaties ratified']
[0.3184079601990049, 'arguable terms convention']
[0.3177085395304644, 'bulgaria lodged court']
[0.31603525972816116, 'representative russian federation']
[0.31594459180666074, 'designed dissuade discourage']
[0.3156279647760114, 'following judges mr']
[0.3155198418890102, 'speedy judicial decision']
[0.31541686686719633, 'accordance article 35']
[0.3147656940760389, 'prison authorities prison']
[0.31430475065055874, 'interpreted light present']
[0.3138329398276348, 'assessed case according']
[0.31351523331376097, 'republic turkey lodged']
[0.3126634638570978, 'law relates quality']
[0.3126634638570978, 'domestic law relates']
[0.3122868510799545, 'temporary residence permit']
[0.3119347355800558, 'application respect human']
[0.3118685125298258, 'relation positive obligations']
[0.31139227152158183, 'fair balance competing']
[0.3113755995657014, 'taken public care']
[0.3106483497631207, 'person enjoyment right']
[0.3106483497631207, 'fundamental importance person']
[0.3106483497631207, 'importance person enjoyment']
[0.31053773812394503, 'aim aims legitimate']
[0.31041750957109293, 'trial reasonable time']
[0.3103355204988599, 'effective safeguards abuse']
[0.3101688022385569, 'isabelle berro lef\\xe8vre']
[0.30912502661474384, 'material possession far']
[0.3090056571441985, 'fall ambit article']
[0.3086185337840967, 'respect grievances regarded']
[0.3086185337840967, 'grievances regarded arguable']
[0.30852994555353896, 'composed lech garlicki']
[0.30852994555353896, 'lech garlicki president']
[0.30841260404280624, 'systems contracting parties']
[0.3083554376657825, 'convention substantial grounds']
[0.3083554376657825, 'state convention substantial']
[0.30808100802954125, 'authorities prison officials']
[0.30782678859601936, 'freedoms concerned taken']
[0.307526525198939, 'law required detailed']
[0.30714612112903794, 'called decide violation']
[0.30714612112903794, 'basis reasons given']
[0.30714612112903794, 'essentially basis reasons']
[0.3071252345063032, '36 convention rule']
[0.30705470882022606, 'chamber composed mr']
[0.3061791260382809, 'consider case article']
[0.30613961312026916, 'clear detailed rules']
[0.3060608685608686, 'corresponds pressing social']
[0.3060608685608686, 'implies interference corresponds']
[0.3060608685608686, 'interference corresponds pressing']
[0.3056819768253525, 'child born relationship']
[0.30535956922556823, 'application list cases']
[0.3051724137931035, 'follows right life']
[0.3048940449470953, 'physical psychological harm']
[0.3047153788905215, 'notion family life']
[0.3039571266172251, 'agent mr zaytsev']
[0.3037145242901869, 'amounted degrading treatment']
[0.30370011520402707, 'court notes government']
[0.3028693171884288, 'criminal evidence act']
[0.30269909688013136, 'facts mentioned applicant']
[0.30269602683395785, 'reasonably demanded special']
[0.3025681608581939, 'iv alleged violation']
[0.30249094091458617, 'article accordance law']
[0.3023305528409884, 'britain northern ireland']
[0.3023305528409884, 'kingdom great britain']
[0.3023305528409884, 'great britain northern']
[0.30185434734083455, '14 convention taken']
[0.30179551199862953, 'meaning article 14']
[0.30176413624689485, 'articles 13 14']
[0.30163082829425714, 'observations merits rule']
[0.3015868033211433, 'merits rule 59']
[0.30142415056208155, '20 january 2004']
[0.3010200028191033, 'balance struck general']
[0.30091415040635633, 'basis court awards']
[0.29974544365534356, 'hirvel\\xe4 george nicolaou']
[0.2994653063111481, 'judicial review proceedings']
[0.2991901485154858, 'aim prevention disorder']
[0.2991632315553033, 'decisive national authorities']
[0.2990879916167272, 'authorities strike fair']
[0.29893899204244034, 'extension release detention']
[0.29893899204244034, 'grounds extension release']
[0.2987211729426525, 'lawful arrest detention']
[0.298017302649315, 'grand chamber case']
[0.2978775162683209, 'applicant complaint convention']
[0.2978206263638941, 'convention complaint grant']
[0.29772548902731005, 'discretion conferred competent']
[0.2974506336575302, 'judicial decision concerning']
[0.29700396515812333, 'supported appropriate evidence']
[0.2969699521423659, 'complaint grant appropriate']
[0.29662161913929036, 'united kingdom great']
[0.296579732111966, 'reasons sufficient element']
[0.29572322961014647, 'law democratic society']
[0.2954407963482374, 'offence committed applicant']
[0.2950590050343745, 'democratic society legitimate']
[0.2947454844006568, 'reasonable steps prevent']
[0.2947326012927358, 'obligations article 34']
[0.29442409244321976, 'decide violation article']
[0.294263925729443, 'relationships outside world']
[0.29421906693711963, 'protect right life']
[0.29413019152295855, 'law compatible rule']
[0.293371265273113, 'protected article convention']
[0.29261083743842364, 'complained conditions detention']
[0.2924304208400965, 'intervene written procedure']
[0.29105612976005363, 'aspects private life']
[0.2909666961391099, '95 echr 1999']
[0.2905457995314527, 'pursuant article 35']
[0.2894634239877281, 'scope discretion conferred']
[0.28851505421378376, 'practice close personal']
[0.28801620551539986, 'purposes paragraph article']
[0.28791943761517796, 'breach article art']
[0.28790069550712627, 'court considers reasonable']
[0.2876273686217551, 'correspondence european court']
[0.287496975936897, 'arrest detention person']
[0.2863594086164619, 'treatment objective reasonable']
[0.28598161868078636, 'article contains explicit']
[0.28595106835297085, 'appropriate measures secure']
[0.2856763925729443, 'including ill treatment']
[0.28555481438120267, 'comply positive obligation']
[0.28429182646114426, 'undertake abide final']
[0.284147509578544, 'force competent courts']
[0.284147509578544, 'competent courts interpreted']
[0.28400010218257193, 'availability national level']
[0.2837842617152962, 'positive duty state']
[0.2837842617152962, 'terms positive duty']
[0.28365555525171593, 'law sufficiently clear']
[0.2830988351977857, 'results secure accountability']
[0.2830988351977857, 'accountability practice theory']
[0.2830988351977857, 'secure accountability practice']
[0.2824075906937461, 'data fundamental importance']
[0.2820751446829033, 'undertake hinder way']
[0.2820751446829033, 'way effective exercise']
[0.2820751446829033, 'hinder way effective']
[0.281869944657301, 'suspicion having committed']
[0.2813708038333108, 'article 37 convention']
[0.2806687565308255, 'treatment supported appropriate']
[0.2801566249842111, 'overstep certain bounds']
[0.27994680569845987, 'value added tax']
[0.27869752126589226, 'moral integrity individual']
[0.2782493368700265, 'severe environmental pollution']
[0.277760824602448, 'terms citizens adequate']
[0.277760824602448, 'clear terms citizens']
[0.2774647534620489, 'circumstances particular case']
[0.27716247976807357, 'chamber determined according']
[0.27716247976807357, 'determined according provisions']
[0.2770935960591133, 'strike application list']
[0.27677831072506787, 'considered necessary democratic']
[0.27671371414884277, '46 convention provides']
[0.2766180908300132, 'paragraph article accordance']
[0.2765578118885072, 'concerned taken account']
[0.27642157017019325, 'accordance law requires']
[0.2761394566668401, 'prisoner right respect']
[0.27592071311283134, 'state positive obligations']
[0.2756262894193929, 'reasonable suspicion person']
[0.27530806164590543, 'croatia lodged court']
[0.27530806164590543, 'croatian government government']
[0.27530806164590543, 'croatia european court']
[0.27530806164590543, 'republic croatia lodged']
[0.27529807963572983, 'law lawful arrest']
[0.27510420613868886, 'convention purposes article']
[0.2741929182018097, 'respect pecuniary damage']
[0.27370109996104697, 'european prison rules']
[0.2728954348736563, 'appearance violation convention']
[0.2726796684817674, 'convention rights freedoms']
[0.27230049451501537, 'united kingdom judgment']
[0.27213284114245395, 'according provisions article']
[0.272098664671609, 'state reasonable appropriate']
[0.2713131313131313, 'ill treatment supported']
[0.26997324808995893, 'indicate reasonable clarity']
[0.2699136329990751, 'scope manner exercise']
[0.2698547671324441, 'aims legitimate paragraph']
[0.26950736889884963, 'arguable purposes article']
[0.26868921308576477, 'applicant residence permit']
[0.26847532536312513, 'positive obligation article']
[0.2684350132625995, 'covered notions private']
[0.2684006909236067, 'public authority justified']
[0.26822241428983, 'written procedure article']
[0.26805047337665283, 'bringing competent legal']
[0.26805047337665283, 'competent legal authority']
[0.26805047337665283, 'purpose bringing competent']
[0.2679068360556564, 'substantive sense formal']
[0.26760947412429786, 'procedure article 36']
[0.26730593178563883, 'individual adequate protection']
[0.2670910698496905, 'broadly similar contexts']
[0.2668269230769231, 'paternity child born']
[0.2651006506715539, 'happen secured domestic']
[0.26488649471689796, 'principles international law']
[0.26431985386116813, '50 art 50']
[0.26431985386116813, 'article 50 art']
[0.26416711417769173, 'converted turkish liras']
[0.2638559262878682, 'public context fall']
[0.2637315985295735, 'supreme administrative court']
[0.26348254919683495, 'democratic society court']
[0.2631776424879873, 'charged criminal offence']
[0.2630415561450044, 'allegations prison authorities']
[0.2630415561450044, 'concern allegations prison']
[0.262859377580863, 'court previously held']
[0.2628460417678485, 'context secret measures']
[0.26283524904214556, 'filed observations merits']
[0.2627522324218479, 'furthermore necessary democratic']
[0.26193186170930177, 'dismisses unanimously remainder']
[0.2617067534608764, 'judgment ordering applicant']
[0.26151343298299046, 'turkey european court']
[0.2614986129630481, 'light present day']
[0.26040738701766675, 'domestic law compatible']
[0.2601725633712929, 'high contracting parties']
[0.2589567527167338, 'obligations article convention']
[0.25764674077709315, 'reasons court holds']
[0.2574635950082855, 'rule law democratic']
[0.2573625774525325, 'element public scrutiny']
[0.2573625774525325, 'sufficient element public']
[0.25685353100800845, 'domestic legal order']
[0.25648320531749264, 'applicant represented mr']
[0.2562505862887275, '14 taken conjunction']
[0.2562370888288575, 'legal relationship child']
[0.25605807171041345, 'article convention relevant']
[0.25576412976943486, 'reasonable clarity scope']
[0.2554451488818339, 'ireland lodged court']
[0.2553653243308415, 'application residence permit']
[0.25489058355437666, 'individuals principle matter']
[0.25417553269012155, 'authorities empowered resort']
[0.2537530334668999, 'supreme court cassation']
[0.2535395638843915, 'law accessible person']
[0.25249185629857135, 'kingdom government government']
[0.2523763186448603, 'liras rate applicable']
[0.2520759860294744, 'regard particular circumstances']
[0.251885775862069, 'article convention contains']
[0.2513235536446675, 'non governmental organisation']
[0.2510760073260073, 'comply obligations article']
[0.25091218711429886, 'substantive procedural rules']
[0.2506777042586061, 'facts arguing existence']
[0.25041962057465933, 'turkish liras rate']
[0.2503192848020434, 'depart findings fact']
[0.25026417372927046, 'positive obligations flowing']
[0.2501505567818565, 'effective exercise right']
[0.25005664929421645, 'article 13 varies']
[0.24961514778325122, 'child biological father']
[0.24959623941131168, 'private life home']
[0.24924623503196813, 'private life article']
[0.24915550114489107, 'justify relevant sufficient']
[0.24911939191694474, 'residence permit section']
[0.24890969689271172, 'peaceful enjoyment possessions']
[0.2487053176708349, 'applicant complained conditions']
[0.2486471127897948, 'northern ireland lodged']
[0.24833178991394003, 'application manifestly ill']
[0.24773175542406312, 'compliance domestic law']
[0.24756417440075612, 'instant case court']
[0.24710664185702783, 'case analysed terms']
[0.24620458042208704, 'months imprisonment suspended']
[0.24603153551429416, 'requirement public justifying']
[0.24542937474568544, 'rights freedoms defined']
[0.24522546419098143, 'united kingdom european']
[0.24483348069554967, 'duty state reasonable']
[0.2447394471925193, 'right life shall']
[0.24447862104547224, 'compensation non pecuniary']
[0.24435699509463404, 'foreign commonwealth office']
[0.24428661175485136, 'united kingdom government']
[0.24395173091556607, 'legitimate aim protecting']
[0.24306985915642942, 'provides far relevant']
[0.24284477404630128, 'rights freedoms shall']
[0.2407447859780517, 'law enactment force']
[0.2407447859780517, 'law law enactment']
[0.2407447859780517, 'enactment force competent']
[0.24065102435008395, 'pursued legitimate aims']
[0.24035998195234368, 'paragraph necessary democratic']
[0.2403288537000382, 'freedoms form happen']
[0.2402895495819067, 'article 103 code']
[0.24010358978614924, 'secure jurisdiction rights']
[0.24010358978614924, 'jurisdiction rights freedoms']
[0.24003672245892602, 'amounting family life']
[0.23990911520983696, 'follows article right']
[0.23978779840848807, 'close personal ties']
[0.2396812203977587, 'freedoms defined convention']
[0.23918729737695257, 'rule article 35']
[0.23917545665037304, 'chargeable costs expenses']
[0.23917545665037304, 'tax chargeable costs']
[0.23854508065034383, 'convention does guarantee']
[0.2384425218739769, 'council europe member']
[0.23770367563471012, 'result facto determination']
[0.23740925589836662, 'article convention taken']
[0.2372331384718395, 'administered private individuals']
[0.2372331384718395, 'treatment administered private']
[0.23720095995958065, 'family life private']
[0.23696680303529435, 'sufficiently clear terms']
[0.2367777227193673, 'master characterisation given']
[0.23655036387131878, 'person entitled peaceful']
[0.23648127096402957, 'contravene article unless']
[0.23612475184758855, 'applicants right respect']
[0.23601532567049813, 'investigation results secure']
[0.23558707302549667, 'steps prevent ill']
[0.2351620917699869, 'follows determination civil']
[0.23499407716133272, 'party comments received']
[0.23489597356923783, 'adequate protection arbitrary']
[0.23487359620046502, 'rights theoretical illusory']
[0.23454197022616435, 'shall protected law']
[0.23452205521171035, 'decision discontinue criminal']
[0.23377660282284893, 'private life shall']
[0.23352377065904914, 'case law notion']
[0.2332657200811359, 'departure rule respect']
[0.23318484298520598, 'application republic croatia']
[0.23277357850860572, 'national authorities measures']
[0.23267543859649126, 'freedoms convention croatian']
[0.23266067110104346, 'accordance law article']
[0.23238816132003684, 'striking required balance']
[0.23230494047689357, 'applicants alleged particular']
[0.23187444739168878, 'way affect private']
[0.23187444739168878, 'enjoying homes way']
[0.23187444739168878, 'prevent enjoying homes']
[0.23187444739168878, 'homes way affect']
[0.23182578452883856, 'nicolas bratza president']
[0.2314765694076039, 'freedoms convention austrian']
[0.2312198261989057, 'having committed offence']
[0.23101023695554018, 'interference private life']
[0.23089478662817914, '27 november 1992']
[0.23082817565576186, 'children obligation national']
[0.23067312497597356, 'compensation damage caused']
[0.23054000065494318, 'deprivation liberty meaning']
[0.23054000065494315, 'covers physical psychological']
[0.23043959124699245, 'subject conditions provided']
[0.22986075672523146, 'threat public order']
[0.2298024244527628, 'regard principle presumption']
[0.22934095082636202, 'convention ukrainian nationals']
[0.22934095082636197, 'united group alignment']
[0.2289064223323492, 'enjoyment right respect']
[0.22887194223401122, 'terms interference public']
[0.22871603877190466, 'adequate indication circumstances']
[0.227812156495542, 'regard margin appreciation']
[0.22759605460341423, 'characterisation given law']
[0.22759605460341423, 'given law facts']
[0.22718341683858925, 'attracts protection article']
[0.2271441202475685, 'remedy advanced government']
[0.2271386867803743, 'family unit moment']
[0.22713558240393839, 'aim aims paragraph']
[0.22696428999854013, 'mr g\\xf6lc\\xfckl\\xfc mr']
[0.2267217395137306, '2012 delivers following']
[0.22654347876817288, 'immediately require preparatory']
[0.22589994478295986, 'positive obligation protect']
[0.22588070236973062, 'applicant biological father']
[0.22555825197057772, 'vary case case']
[0.22541034709469723, 'ensure individuals jurisdiction']
[0.22535809018567637, 'national security stake']
[0.22531561817184131, 'appreciation left state']
[0.22519213765898116, 'reasonable time tribunal']
[0.22495013673842867, 'essential foundations democratic']
[0.22495013673842867, 'freedom expression constitutes']
[0.22484241044000308, 'deputy registrar president']
[0.22478219897301766, 'europe member states']
[0.2247089780246279, 'positive obligation secure']
[0.22431555513452062, 'costs expenses necessarily']
[0.22430751837196156, 'legitimate aims pursued']
[0.22424336592566285, 'principle better placed']
[0.2240336134453782, 'fair hearing tribunal']
[0.2240226040825741, 'falls ambit article']
[0.22386370266643332, 'unanimously holds violation']
[0.22381844491793612, 'force relevant time']
[0.22311580932270586, 'article convention secure']
[0.22232624261021824, 'remedy national level']
[0.22176355261283384, 'international law department']
[0.22176355261283384, 'law department federal']
[0.22176355261283384, 'department federal ministry']
[0.22143980773226943, 'rights sitting grand']
[0.22132671336915372, 'court op\\u0107inski sud']
[0.22132671336915372, 'municipal court op\\u0107inski']
[0.2210267046927664, 'reasons given decisions']
[0.22098673740053046, 'instant case applicant']
[0.21977427575804856, '25498 94 61']
[0.2197046695918755, 'treatment meaning article']
[0.21927098388867505, 'criminal law provisions']
[0.2184604667363288, 'public scrutiny investigation']
[0.2184604667363288, 'scrutiny investigation results']
[0.21833757008044016, 'deprived possessions public']
[0.21833757008044016, 'provided law general']
[0.21833757008044016, 'public subject conditions']
[0.21833757008044016, 'shall deprived possessions']
[0.21833757008044016, 'possessions public subject']
[0.21823739174732548, 'threat national security']
[0.21816619524820638, 'criminal charge entitled']
[0.21724137931034485, 'mr petzold deputy']
[0.21724137931034485, 'petzold deputy registrar']
[0.21721269263771598, 'article 10 convention']
[0.216710875331565, 'turning present case']
[0.21667798579342804, 'converted pounds sterling']
[0.21639985703693762, 'situations obtaining contracting']
[0.21639985703693762, 'obtaining contracting states']
[0.21600705329153602, 'deprived life intentionally']
[0.21600705329153602, 'shall deprived life']
[0.2156227319526727, 'relevant sufficient reasons']
[0.21558116680067904, 'rules court applicant']
[0.2151590169088269, 'application republic bulgaria']
[0.21512732310618043, 'far guarantee remedy']
[0.21512319548759612, 'far relevant follows']
[0.21505624193250963, 'proportionate legitimate aims']
[0.2148562965573852, 'rejected accordance article']
[0.21479159410193896, 'society sense proportionate']
[0.21479159410193896, 'democratic society sense']
[0.21479159410193896, 'sense proportionate aims']
[0.21445961047254153, 'constitutional court held']
[0.2143067738743262, 'aim protecting rights']
[0.21400853297405023, '30 april 2003']
[0.21363867758852087, 'life shall protected']
[0.21338048924255823, 'conditions essential lawfulness']
[0.213166144200627, 'settled case law']
[0.21311997168265837, 'breach article 13']
[0.21225431240423748, 'republic austria lodged']
[0.21161775644534267, 'article 26 convention']
[0.2115184380756745, 'added tax chargeable']
[0.21126124838449048, 'provides rights freedoms']
[0.2109692632581373, 'sitting grand chamber']
[0.21092276231908771, 'enjoyment possessions shall']
[0.21092276231908771, 'possessions shall deprived']
[0.21043324491600357, 'safety criminal nature']
[0.21043324491600357, 'security safety criminal']
[0.2101263417877838, 'respect private lives']
[0.2098966953078359, 'moscow russian government']
[0.20979801361455197, 'measures designed ensure']
[0.20978781487354017, 'indication circumstances conditions']
[0.2096808054670686, 'contracting parties undertake']
[0.20967303139802498, 'rule 47 rules']
[0.20959904293237627, 'violations articles 13']
[0.20956699404975268, 'bulgaria judgment strasbourg']
[0.20866489832007074, 'authority justified accordance']
[0.20866489832007074, 'applicable principles broadly']
[0.20866489832007074, 'principles broadly similar']
[0.2086206896551724, 'entered force 22']
[0.20847208003988293, 'application article 50']
[0.20822777893680644, 'family life adversely']
[0.20776215764435943, 'austria european court']
[0.20756013496485362, 'croatia judgment strasbourg']
[0.20662449840168676, 'prevent ill treatment']
[0.20660718591753072, 'parent able place']
[0.20653847531063127, 'case pre trial']
[0.2063334247995366, 'convention article 13']
[0.20558648086574266, 'disclosed rule 47']
[0.20518021532220315, 'written law law']
[0.20518021532220315, 'covered written law']
[0.20518021532220315, 'sphere covered written']
[0.20483949547988958, 'prerequisite application article']
[0.20467172730903802, 'adequate effective safeguards']
[0.20450636896260235, 'act manner calculated']
[0.20351497665472257, 'austrian government government']
[0.2034316364383803, 'life family life']
[0.2031003339812498, '47 rules court']
[0.20275387328189054, 'court following conviction']
[0.20275387328189054, 'crime penalty provided']
[0.20275387328189054, 'following conviction crime']
[0.20275387328189054, 'intentionally save execution']
[0.20275387328189054, 'law shall deprived']
[0.20275387328189054, 'life intentionally save']
[0.20275387328189054, 'penalty provided law']
[0.20275387328189054, 'save execution sentence']
[0.20167864785555942, 'rights paragraph article']
[0.20141738157403952, 'right access court']
[0.20129593815373406, 'law general principles']
[0.20107712139616746, 'did indicate reasonable']
[0.20103308669551864, 'lawyer practising vienna']
[0.20075838029989446, 'circumstances court considers']
[0.20066141441334445, '25 art 25']
[0.20030399990195877, 'obligation article convention']
[0.19996946739690477, 'interception telephone conversations']
[0.19963531899871423, 'article convention alleged']
[0.1996200246983946, 'ensure effective protection']
[0.19869968587917305, 'head international law']
[0.19866635070848526, 'decision court shall']
[0.19854309355081357, 'rise issue article']
[0.19826916378640516, '00 echr 2002']
[0.1979939462282628, 'president marc andr\\xe9']
[0.1979531957135194, '1988 series 130']
[0.1979531957135194, 'march 1988 series']
[0.19787898882726468, 'turkish liras trl']
[0.19784787871332832, 'convention present case']
[0.1976987933750485, 'states margin appreciation']
[0.19749639350365306, 'environmental pollution affect']
[0.19749639350365306, 'pollution affect individuals']
[0.19705394075420596, 'failed comply obligations']
[0.19690438871473356, 'processing personal data']
[0.1964025198938992, 'adherence rule law']
[0.1963420096611125, 'account margin appreciation']
[0.1962673729139202, 'pecuniary damage costs']
[0.19617595048629533, 'ill treatment authorities']
[0.19617595048629533, 'international law applicable']
[0.19614309269481686, 'violation convention award']
[0.1960130516298529, 'state positive obligation']
[0.19574204889482077, 'protection afforded article']
[0.19558985076226454, 'upheld instance judgment']
[0.1954022988505747, 'state pay applicants']
[0.19527115352886676, '11 et seq']
[0.1952424120791304, 'rights freedoms parties']
[0.19499126176556691, 'execution sentence court']
[0.19456364934941436, '000 russian roubles']
